

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2144     0507                     u1765:
  2145     0507  35F2               	lslf	??_LHalf_NumBuilder,f
  2146     0508                     u1764:
  2147     0508  0B89               	decfsz	9,f
  2148     0509  2D07               	goto	u1765
  2149     050A  0872               	movf	??_LHalf_NumBuilder,w
  2150     050B  3980               	andlw	128
  2151     050C  00F3               	movwf	??_LHalf_NumBuilder+1
  2152     050D  0873               	movf	??_LHalf_NumBuilder+1,w
  2153     050E  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2154     050F                     l1331:
  2155                           
  2156                           ;rendering.c: 188:        Output >>= 1;
  2157     050F  1003               	clrc
  2158     0510  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2159     0511                     l1333:
  2160                           
  2161                           ;rendering.c: 189:        Output |= ((Block->KBlock << (character_line)) & 0b10000000);
  2162     0511  0870               	movf	LHalf_NumBuilder@Block,w
  2163     0512  3E0A               	addlw	10
  2164     0513  0086               	movwf	6
  2165     0514  0187               	clrf	7
  2166     0515  0801               	movf	1,w
  2167     0516  00F2               	movwf	??_LHalf_NumBuilder
  2168     0517  0A74               	incf	LHalf_NumBuilder@character_line,w
  2169     0518  2D1A               	goto	u1774
  2170     0519                     u1775:
  2171     0519  35F2               	lslf	??_LHalf_NumBuilder,f
  2172     051A                     u1774:
  2173     051A  0B89               	decfsz	9,f
  2174     051B  2D19               	goto	u1775
  2175     051C  0872               	movf	??_LHalf_NumBuilder,w
  2176     051D  3980               	andlw	128
  2177     051E  00F3               	movwf	??_LHalf_NumBuilder+1
  2178     051F  0873               	movf	??_LHalf_NumBuilder+1,w
  2179     0520  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2180     0521                     l1335:
  2181                           
  2182                           ;rendering.c: 192:     if(hours == 5){
  2183     0521  3005               	movlw	5
  2184     0522  0671               	xorwf	LHalf_NumBuilder@hours,w
  2185     0523  1D03               	btfss	3,2
  2186     0524  2D26               	goto	u1781
  2187     0525  2D27               	goto	u1780
  2188     0526                     u1781:
  2189     0526  2DB2               	goto	l1359
  2190     0527                     u1780:
  2191     0527                     l1337:
  2192                           
  2193                           ;rendering.c: 194:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2194     0527  0870               	movf	LHalf_NumBuilder@Block,w
  2195     0528  0086               	movwf	6
  2196     0529  0187               	clrf	7
  2197     052A  0801               	movf	1,w
  2198     052B  00F2               	movwf	??_LHalf_NumBuilder
  2199     052C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2200     052D  2D2F               	goto	u1794
  2201     052E                     u1795:
  2202     052E  35F2               	lslf	??_LHalf_NumBuilder,f
  2203     052F                     u1794:
  2204     052F  0B89               	decfsz	9,f
  2205     0530  2D2E               	goto	u1795
  2206     0531  0872               	movf	??_LHalf_NumBuilder,w
  2207     0532  3980               	andlw	128
  2208     0533  0020               	movlb	0	; select bank0
  2209     0534  00B8               	movwf	LHalf_NumBuilder@Output
  2210     0535                     l1339:
  2211                           
  2212                           ;rendering.c: 195:        Output >>= 1;
  2213     0535  1003               	clrc
  2214     0536  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2215     0537                     l1341:
  2216                           
  2217                           ;rendering.c: 196:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2218     0537  0A70               	incf	LHalf_NumBuilder@Block,w
  2219     0538  0086               	movwf	6
  2220     0539  0187               	clrf	7
  2221     053A  0801               	movf	1,w
  2222     053B  00F2               	movwf	??_LHalf_NumBuilder
  2223     053C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2224     053D  2D3F               	goto	u1804
  2225     053E                     u1805:
  2226     053E  35F2               	lslf	??_LHalf_NumBuilder,f
  2227     053F                     u1804:
  2228     053F  0B89               	decfsz	9,f
  2229     0540  2D3E               	goto	u1805
  2230     0541  0872               	movf	??_LHalf_NumBuilder,w
  2231     0542  3980               	andlw	128
  2232     0543  00F3               	movwf	??_LHalf_NumBuilder+1
  2233     0544  0873               	movf	??_LHalf_NumBuilder+1,w
  2234     0545  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2235                           
  2236                           ;rendering.c: 197:        Output >>= 1;
  2237     0546  1003               	clrc
  2238     0547  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2239     0548                     l1343:
  2240                           
  2241                           ;rendering.c: 198:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2242     0548  0870               	movf	LHalf_NumBuilder@Block,w
  2243     0549  3E09               	addlw	9
  2244     054A  0086               	movwf	6
  2245     054B  0187               	clrf	7
  2246     054C  0801               	movf	1,w
  2247     054D  00F2               	movwf	??_LHalf_NumBuilder
  2248     054E  0A74               	incf	LHalf_NumBuilder@character_line,w
  2249     054F  2D51               	goto	u1814
  2250     0550                     u1815:
  2251     0550  35F2               	lslf	??_LHalf_NumBuilder,f
  2252     0551                     u1814:
  2253     0551  0B89               	decfsz	9,f
  2254     0552  2D50               	goto	u1815
  2255     0553  0872               	movf	??_LHalf_NumBuilder,w
  2256     0554  3980               	andlw	128
  2257     0555  00F3               	movwf	??_LHalf_NumBuilder+1
  2258     0556  0873               	movf	??_LHalf_NumBuilder+1,w
  2259     0557  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2260     0558                     l1345:
  2261                           
  2262                           ;rendering.c: 199:        Output >>= 1;
  2263     0558  1003               	clrc
  2264     0559  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2265                           
  2266                           ;rendering.c: 200:        Output |= ((Block->JBlock << (character_line)) & 0b10000000);
  2267     055A  0870               	movf	LHalf_NumBuilder@Block,w
  2268     055B  3E09               	addlw	9
  2269     055C  0086               	movwf	6
  2270     055D  0187               	clrf	7
  2271     055E  0801               	movf	1,w
  2272     055F  00F2               	movwf	??_LHalf_NumBuilder
  2273     0560  0A74               	incf	LHalf_NumBuilder@character_line,w
  2274     0561  2D63               	goto	u1824
  2275     0562                     u1825:
  2276     0562  35F2               	lslf	??_LHalf_NumBuilder,f
  2277     0563                     u1824:
  2278     0563  0B89               	decfsz	9,f
  2279     0564  2D62               	goto	u1825
  2280     0565  0872               	movf	??_LHalf_NumBuilder,w
  2281     0566  3980               	andlw	128
  2282     0567  00F3               	movwf	??_LHalf_NumBuilder+1
  2283     0568  0873               	movf	??_LHalf_NumBuilder+1,w
  2284     0569  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2285     056A                     l1347:
  2286                           
  2287                           ;rendering.c: 201:        Output >>= 1;
  2288     056A  1003               	clrc
  2289     056B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2290     056C                     l1349:
  2291                           
  2292                           ;rendering.c: 202:        Output |= ((Block->OBlock << (character_line)) & 0b10000000);
  2293     056C  0870               	movf	LHalf_NumBuilder@Block,w
  2294     056D  3E0E               	addlw	14
  2295     056E  0086               	movwf	6
  2296     056F  0187               	clrf	7
  2297     0570  0801               	movf	1,w
  2298     0571  00F2               	movwf	??_LHalf_NumBuilder
  2299     0572  0A74               	incf	LHalf_NumBuilder@character_line,w
  2300     0573  2D75               	goto	u1834
  2301     0574                     u1835:
  2302     0574  35F2               	lslf	??_LHalf_NumBuilder,f
  2303     0575                     u1834:
  2304     0575  0B89               	decfsz	9,f
  2305     0576  2D74               	goto	u1835
  2306     0577  0872               	movf	??_LHalf_NumBuilder,w
  2307     0578  3980               	andlw	128
  2308     0579  00F3               	movwf	??_LHalf_NumBuilder+1
  2309     057A  0873               	movf	??_LHalf_NumBuilder+1,w
  2310     057B  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2311                           
  2312                           ;rendering.c: 203:        Output >>= 1;
  2313     057C  1003               	clrc
  2314     057D  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2315     057E                     l1351:
  2316                           
  2317                           ;rendering.c: 204:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2318     057E  0870               	movf	LHalf_NumBuilder@Block,w
  2319     057F  3E07               	addlw	7
  2320     0580  0086               	movwf	6
  2321     0581  0187               	clrf	7
  2322     0582  0801               	movf	1,w
  2323     0583  00F2               	movwf	??_LHalf_NumBuilder
  2324     0584  0A74               	incf	LHalf_NumBuilder@character_line,w
  2325     0585  2D87               	goto	u1844
  2326     0586                     u1845:
  2327     0586  35F2               	lslf	??_LHalf_NumBuilder,f
  2328     0587                     u1844:
  2329     0587  0B89               	decfsz	9,f
  2330     0588  2D86               	goto	u1845
  2331     0589  0872               	movf	??_LHalf_NumBuilder,w
  2332     058A  3980               	andlw	128
  2333     058B  00F3               	movwf	??_LHalf_NumBuilder+1
  2334     058C  0873               	movf	??_LHalf_NumBuilder+1,w
  2335     058D  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2336     058E                     l1353:
  2337                           
  2338                           ;rendering.c: 205:        Output >>= 1;
  2339     058E  1003               	clrc
  2340     058F  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2341                           
  2342                           ;rendering.c: 206:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2343     0590  0870               	movf	LHalf_NumBuilder@Block,w
  2344     0591  3E07               	addlw	7
  2345     0592  0086               	movwf	6
  2346     0593  0187               	clrf	7
  2347     0594  0801               	movf	1,w
  2348     0595  00F2               	movwf	??_LHalf_NumBuilder
  2349     0596  0A74               	incf	LHalf_NumBuilder@character_line,w
  2350     0597  2D99               	goto	u1854
  2351     0598                     u1855:
  2352     0598  35F2               	lslf	??_LHalf_NumBuilder,f
  2353     0599                     u1854:
  2354     0599  0B89               	decfsz	9,f
  2355     059A  2D98               	goto	u1855
  2356     059B  0872               	movf	??_LHalf_NumBuilder,w
  2357     059C  3980               	andlw	128
  2358     059D  00F3               	movwf	??_LHalf_NumBuilder+1
  2359     059E  0873               	movf	??_LHalf_NumBuilder+1,w
  2360     059F  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2361     05A0                     l1355:
  2362                           
  2363                           ;rendering.c: 207:        Output >>= 1;
  2364     05A0  1003               	clrc
  2365     05A1  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2366     05A2                     l1357:
  2367                           
  2368                           ;rendering.c: 208:        Output |= ((Block->FBlock << (character_line)) & 0b10000000);
  2369     05A2  0870               	movf	LHalf_NumBuilder@Block,w
  2370     05A3  3E05               	addlw	5
  2371     05A4  0086               	movwf	6
  2372     05A5  0187               	clrf	7
  2373     05A6  0801               	movf	1,w
  2374     05A7  00F2               	movwf	??_LHalf_NumBuilder
  2375     05A8  0A74               	incf	LHalf_NumBuilder@character_line,w
  2376     05A9  2DAB               	goto	u1864
  2377     05AA                     u1865:
  2378     05AA  35F2               	lslf	??_LHalf_NumBuilder,f
  2379     05AB                     u1864:
  2380     05AB  0B89               	decfsz	9,f
  2381     05AC  2DAA               	goto	u1865
  2382     05AD  0872               	movf	??_LHalf_NumBuilder,w
  2383     05AE  3980               	andlw	128
  2384     05AF  00F3               	movwf	??_LHalf_NumBuilder+1
  2385     05B0  0873               	movf	??_LHalf_NumBuilder+1,w
  2386     05B1  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2387     05B2                     l1359:
  2388                           
  2389                           ;rendering.c: 211:     if(hours == 6){
  2390     05B2  3006               	movlw	6
  2391     05B3  0671               	xorwf	LHalf_NumBuilder@hours,w
  2392     05B4  1D03               	btfss	3,2
  2393     05B5  2DB7               	goto	u1871
  2394     05B6  2DB8               	goto	u1870
  2395     05B7                     u1871:
  2396     05B7  2E40               	goto	l1383
  2397     05B8                     u1870:
  2398     05B8                     l1361:
  2399                           
  2400                           ;rendering.c: 213:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  2401     05B8  0870               	movf	LHalf_NumBuilder@Block,w
  2402     05B9  0086               	movwf	6
  2403     05BA  0187               	clrf	7
  2404     05BB  0801               	movf	1,w
  2405     05BC  00F2               	movwf	??_LHalf_NumBuilder
  2406     05BD  0A74               	incf	LHalf_NumBuilder@character_line,w
  2407     05BE  2DC0               	goto	u1884
  2408     05BF                     u1885:
  2409     05BF  35F2               	lslf	??_LHalf_NumBuilder,f
  2410     05C0                     u1884:
  2411     05C0  0B89               	decfsz	9,f
  2412     05C1  2DBF               	goto	u1885
  2413     05C2  0872               	movf	??_LHalf_NumBuilder,w
  2414     05C3  3980               	andlw	128
  2415     05C4  0020               	movlb	0	; select bank0
  2416     05C5  00B8               	movwf	LHalf_NumBuilder@Output
  2417     05C6                     l1363:
  2418                           
  2419                           ;rendering.c: 214:        Output >>= 1;
  2420     05C6  1003               	clrc
  2421     05C7  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2422     05C8                     l1365:
  2423                           
  2424                           ;rendering.c: 215:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2425     05C8  0A70               	incf	LHalf_NumBuilder@Block,w
  2426     05C9  0086               	movwf	6
  2427     05CA  0187               	clrf	7
  2428     05CB  0801               	movf	1,w
  2429     05CC  00F2               	movwf	??_LHalf_NumBuilder
  2430     05CD  0A74               	incf	LHalf_NumBuilder@character_line,w
  2431     05CE  2DD0               	goto	u1894
  2432     05CF                     u1895:
  2433     05CF  35F2               	lslf	??_LHalf_NumBuilder,f
  2434     05D0                     u1894:
  2435     05D0  0B89               	decfsz	9,f
  2436     05D1  2DCF               	goto	u1895
  2437     05D2  0872               	movf	??_LHalf_NumBuilder,w
  2438     05D3  3980               	andlw	128
  2439     05D4  00F3               	movwf	??_LHalf_NumBuilder+1
  2440     05D5  0873               	movf	??_LHalf_NumBuilder+1,w
  2441     05D6  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2442                           
  2443                           ;rendering.c: 216:        Output >>= 1;
  2444     05D7  1003               	clrc
  2445     05D8  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2446     05D9                     l1367:
  2447                           
  2448                           ;rendering.c: 217:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2449     05D9  0A70               	incf	LHalf_NumBuilder@Block,w
  2450     05DA  0086               	movwf	6
  2451     05DB  0187               	clrf	7
  2452     05DC  0801               	movf	1,w
  2453     05DD  00F2               	movwf	??_LHalf_NumBuilder
  2454     05DE  0A74               	incf	LHalf_NumBuilder@character_line,w
  2455     05DF  2DE1               	goto	u1904
  2456     05E0                     u1905:
  2457     05E0  35F2               	lslf	??_LHalf_NumBuilder,f
  2458     05E1                     u1904:
  2459     05E1  0B89               	decfsz	9,f
  2460     05E2  2DE0               	goto	u1905
  2461     05E3  0872               	movf	??_LHalf_NumBuilder,w
  2462     05E4  3980               	andlw	128
  2463     05E5  00F3               	movwf	??_LHalf_NumBuilder+1
  2464     05E6  0873               	movf	??_LHalf_NumBuilder+1,w
  2465     05E7  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2466     05E8                     l1369:
  2467                           
  2468                           ;rendering.c: 218:        Output >>= 1;
  2469     05E8  1003               	clrc
  2470     05E9  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2471                           
  2472                           ;rendering.c: 219:        Output |= ((Block->QBlock << (character_line)) & 0b10000000);
  2473     05EA  0870               	movf	LHalf_NumBuilder@Block,w
  2474     05EB  3E10               	addlw	16
  2475     05EC  0086               	movwf	6
  2476     05ED  0187               	clrf	7
  2477     05EE  0801               	movf	1,w
  2478     05EF  00F2               	movwf	??_LHalf_NumBuilder
  2479     05F0  0A74               	incf	LHalf_NumBuilder@character_line,w
  2480     05F1  2DF3               	goto	u1914
  2481     05F2                     u1915:
  2482     05F2  35F2               	lslf	??_LHalf_NumBuilder,f
  2483     05F3                     u1914:
  2484     05F3  0B89               	decfsz	9,f
  2485     05F4  2DF2               	goto	u1915
  2486     05F5  0872               	movf	??_LHalf_NumBuilder,w
  2487     05F6  3980               	andlw	128
  2488     05F7  00F3               	movwf	??_LHalf_NumBuilder+1
  2489     05F8  0873               	movf	??_LHalf_NumBuilder+1,w
  2490     05F9  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2491     05FA                     l1371:
  2492                           
  2493                           ;rendering.c: 220:        Output >>= 1;
  2494     05FA  1003               	clrc
  2495     05FB  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2496     05FC                     l1373:
  2497                           
  2498                           ;rendering.c: 221:        Output |= ((Block->PBlock << (character_line)) & 0b10000000);
  2499     05FC  0870               	movf	LHalf_NumBuilder@Block,w
  2500     05FD  3E0F               	addlw	15
  2501     05FE  0086               	movwf	6
  2502     05FF  0187               	clrf	7
  2503     0600  0801               	movf	1,w
  2504     0601  00F2               	movwf	??_LHalf_NumBuilder
  2505     0602  0A74               	incf	LHalf_NumBuilder@character_line,w
  2506     0603  2E05               	goto	u1924
  2507     0604                     u1925:
  2508     0604  35F2               	lslf	??_LHalf_NumBuilder,f
  2509     0605                     u1924:
  2510     0605  0B89               	decfsz	9,f
  2511     0606  2E04               	goto	u1925
  2512     0607  0872               	movf	??_LHalf_NumBuilder,w
  2513     0608  3980               	andlw	128
  2514     0609  00F3               	movwf	??_LHalf_NumBuilder+1
  2515     060A  0873               	movf	??_LHalf_NumBuilder+1,w
  2516     060B  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2517                           
  2518                           ;rendering.c: 222:        Output >>= 1;
  2519     060C  1003               	clrc
  2520     060D  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2521     060E                     l1375:
  2522                           
  2523                           ;rendering.c: 223:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2524     060E  0870               	movf	LHalf_NumBuilder@Block,w
  2525     060F  3E07               	addlw	7
  2526     0610  0086               	movwf	6
  2527     0611  0187               	clrf	7
  2528     0612  0801               	movf	1,w
  2529     0613  00F2               	movwf	??_LHalf_NumBuilder
  2530     0614  0A74               	incf	LHalf_NumBuilder@character_line,w
  2531     0615  2E17               	goto	u1934
  2532     0616                     u1935:
  2533     0616  35F2               	lslf	??_LHalf_NumBuilder,f
  2534     0617                     u1934:
  2535     0617  0B89               	decfsz	9,f
  2536     0618  2E16               	goto	u1935
  2537     0619  0872               	movf	??_LHalf_NumBuilder,w
  2538     061A  3980               	andlw	128
  2539     061B  00F3               	movwf	??_LHalf_NumBuilder+1
  2540     061C  0873               	movf	??_LHalf_NumBuilder+1,w
  2541     061D  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2542     061E                     l1377:
  2543                           
  2544                           ;rendering.c: 224:        Output >>= 1;
  2545     061E  1003               	clrc
  2546     061F  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2547                           
  2548                           ;rendering.c: 225:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  2549     0620  0A70               	incf	LHalf_NumBuilder@Block,w
  2550     0621  0086               	movwf	6
  2551     0622  0187               	clrf	7
  2552     0623  0801               	movf	1,w
  2553     0624  00F2               	movwf	??_LHalf_NumBuilder
  2554     0625  0A74               	incf	LHalf_NumBuilder@character_line,w
  2555     0626  2E28               	goto	u1944
  2556     0627                     u1945:
  2557     0627  35F2               	lslf	??_LHalf_NumBuilder,f
  2558     0628                     u1944:
  2559     0628  0B89               	decfsz	9,f
  2560     0629  2E27               	goto	u1945
  2561     062A  0872               	movf	??_LHalf_NumBuilder,w
  2562     062B  3980               	andlw	128
  2563     062C  00F3               	movwf	??_LHalf_NumBuilder+1
  2564     062D  0873               	movf	??_LHalf_NumBuilder+1,w
  2565     062E  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2566     062F                     l1379:
  2567                           
  2568                           ;rendering.c: 226:        Output >>= 1;
  2569     062F  1003               	clrc
  2570     0630  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2571     0631                     l1381:
  2572                           
  2573                           ;rendering.c: 227:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  2574     0631  0870               	movf	LHalf_NumBuilder@Block,w
  2575     0632  0086               	movwf	6
  2576     0633  0187               	clrf	7
  2577     0634  0801               	movf	1,w
  2578     0635  00F2               	movwf	??_LHalf_NumBuilder
  2579     0636  0A74               	incf	LHalf_NumBuilder@character_line,w
  2580     0637  2E39               	goto	u1954
  2581     0638                     u1955:
  2582     0638  35F2               	lslf	??_LHalf_NumBuilder,f
  2583     0639                     u1954:
  2584     0639  0B89               	decfsz	9,f
  2585     063A  2E38               	goto	u1955
  2586     063B  0872               	movf	??_LHalf_NumBuilder,w
  2587     063C  3980               	andlw	128
  2588     063D  00F3               	movwf	??_LHalf_NumBuilder+1
  2589     063E  0873               	movf	??_LHalf_NumBuilder+1,w
  2590     063F  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2591     0640                     l1383:
  2592                           
  2593                           ;rendering.c: 230:     if(hours == 7){
  2594     0640  3007               	movlw	7
  2595     0641  0671               	xorwf	LHalf_NumBuilder@hours,w
  2596     0642  1D03               	btfss	3,2
  2597     0643  2E45               	goto	u1961
  2598     0644  2E46               	goto	u1960
  2599     0645                     u1961:
  2600     0645  2ED3               	goto	l1407
  2601     0646                     u1960:
  2602     0646                     l1385:
  2603                           
  2604                           ;rendering.c: 232:        Output = ((Block->HBlock << (character_line)) & 0b10000000);
  2605     0646  0870               	movf	LHalf_NumBuilder@Block,w
  2606     0647  3E07               	addlw	7
  2607     0648  0086               	movwf	6
  2608     0649  0187               	clrf	7
  2609     064A  0801               	movf	1,w
  2610     064B  00F2               	movwf	??_LHalf_NumBuilder
  2611     064C  0A74               	incf	LHalf_NumBuilder@character_line,w
  2612     064D  2E4F               	goto	u1974
  2613     064E                     u1975:
  2614     064E  35F2               	lslf	??_LHalf_NumBuilder,f
  2615     064F                     u1974:
  2616     064F  0B89               	decfsz	9,f
  2617     0650  2E4E               	goto	u1975
  2618     0651  0872               	movf	??_LHalf_NumBuilder,w
  2619     0652  3980               	andlw	128
  2620     0653  0020               	movlb	0	; select bank0
  2621     0654  00B8               	movwf	LHalf_NumBuilder@Output
  2622     0655                     l1387:
  2623                           
  2624                           ;rendering.c: 233:        Output >>= 1;
  2625     0655  1003               	clrc
  2626     0656  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2627     0657                     l1389:
  2628                           
  2629                           ;rendering.c: 234:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  2630     0657  0870               	movf	LHalf_NumBuilder@Block,w
  2631     0658  3E07               	addlw	7
  2632     0659  0086               	movwf	6
  2633     065A  0187               	clrf	7
  2634     065B  0801               	movf	1,w
  2635     065C  00F2               	movwf	??_LHalf_NumBuilder
  2636     065D  0A74               	incf	LHalf_NumBuilder@character_line,w
  2637     065E  2E60               	goto	u1984
  2638     065F                     u1985:
  2639     065F  35F2               	lslf	??_LHalf_NumBuilder,f
  2640     0660                     u1984:
  2641     0660  0B89               	decfsz	9,f
  2642     0661  2E5F               	goto	u1985
  2643     0662  0872               	movf	??_LHalf_NumBuilder,w
  2644     0663  3980               	andlw	128
  2645     0664  00F3               	movwf	??_LHalf_NumBuilder+1
  2646     0665  0873               	movf	??_LHalf_NumBuilder+1,w
  2647     0666  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2648                           
  2649                           ;rendering.c: 235:        Output >>= 1;
  2650     0667  1003               	clrc
  2651     0668  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2652     0669                     l1391:
  2653                           
  2654                           ;rendering.c: 236:        Output |= ((Block->SBlock << (character_line)) & 0b10000000);
  2655     0669  0870               	movf	LHalf_NumBuilder@Block,w
  2656     066A  3E12               	addlw	18
  2657     066B  0086               	movwf	6
  2658     066C  0187               	clrf	7
  2659     066D  0801               	movf	1,w
  2660     066E  00F2               	movwf	??_LHalf_NumBuilder
  2661     066F  0A74               	incf	LHalf_NumBuilder@character_line,w
  2662     0670  2E72               	goto	u1994
  2663     0671                     u1995:
  2664     0671  35F2               	lslf	??_LHalf_NumBuilder,f
  2665     0672                     u1994:
  2666     0672  0B89               	decfsz	9,f
  2667     0673  2E71               	goto	u1995
  2668     0674  0872               	movf	??_LHalf_NumBuilder,w
  2669     0675  3980               	andlw	128
  2670     0676  00F3               	movwf	??_LHalf_NumBuilder+1
  2671     0677  0873               	movf	??_LHalf_NumBuilder+1,w
  2672     0678  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2673     0679                     l1393:
  2674                           
  2675                           ;rendering.c: 237:        Output >>= 1;
  2676     0679  1003               	clrc
  2677     067A  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2678                           
  2679                           ;rendering.c: 238:        Output |= ((Block->RBlock << (character_line)) & 0b10000000);
  2680     067B  0870               	movf	LHalf_NumBuilder@Block,w
  2681     067C  3E11               	addlw	17
  2682     067D  0086               	movwf	6
  2683     067E  0187               	clrf	7
  2684     067F  0801               	movf	1,w
  2685     0680  00F2               	movwf	??_LHalf_NumBuilder
  2686     0681  0A74               	incf	LHalf_NumBuilder@character_line,w
  2687     0682  2E84               	goto	u2004
  2688     0683                     u2005:
  2689     0683  35F2               	lslf	??_LHalf_NumBuilder,f
  2690     0684                     u2004:
  2691     0684  0B89               	decfsz	9,f
  2692     0685  2E83               	goto	u2005
  2693     0686  0872               	movf	??_LHalf_NumBuilder,w
  2694     0687  3980               	andlw	128
  2695     0688  00F3               	movwf	??_LHalf_NumBuilder+1
  2696     0689  0873               	movf	??_LHalf_NumBuilder+1,w
  2697     068A  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2698     068B                     l1395:
  2699                           
  2700                           ;rendering.c: 239:        Output >>= 1;
  2701     068B  1003               	clrc
  2702     068C  0CB8               	rrf	LHalf_NumBuilder@Output,f
  2703     068D                     l1397:
  2704                           
  2705                           ;rendering.c: 240:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  2706     068D  0870               	movf	LHalf_NumBuilder@Block,w
  2707     068E  3E02               	addlw	2
  2708     068F  0086               	movwf	6
  2709     0690  0187               	clrf	7
  2710     0691  0801               	movf	1,w
  2711     0692  00F2               	movwf	??_LHalf_NumBuilder
  2712     0693  0A74               	incf	LHalf_NumBuilder@character_line,w
  2713     0694  2E96               	goto	u2014
  2714     0695                     u2015:
  2715     0695  35F2               	lslf	??_LHalf_NumBuilder,f
  2716     0696                     u2014:
  2717     0696  0B89               	decfsz	9,f
  2718     0697  2E95               	goto	u2015
  2719     0698  0872               	movf	??_LHalf_NumBuilder,w
  2720     0699  3980               	andlw	128
  2721     069A  00F3               	movwf	??_LHalf_NumBuilder+1
  2722     069B  0873               	movf	??_LHalf_NumBuilder+1,w
  2723     069C  04B8               	iorwf	LHalf_NumBuilder@Output,f
  2724                           
