

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1081                           
  1082                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1083     015B  0022               	movlb	2	; select bank2
  1084     015C  0196               	clrf	22	;volatile
  1085     015D  0008               	return
  1086     015E                     __end_of_OSCILLATOR_Initialize:
  1087                           
  1088                           	psect	text5
  1089     0267                     __ptext5:	
  1090 ;; *************** function _LHalf_NumBuilder *****************
  1091 ;; Defined at:
  1092 ;;		line 87 in file "rendering.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  character_li    1    wreg     const unsigned char 
  1095 ;;  Block           1    0[COMMON] PTR const struct BlockSe
  1096 ;;		 -> NumberBlocks(21), 
  1097 ;;  hours           1    1[COMMON] const unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  character_li    1    4[COMMON] const unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      unsigned char 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1109 ;;      Params:         2       0       0       0
  1110 ;;      Locals:         1       0       0       0
  1111 ;;      Temps:          2       0       0       0
  1112 ;;      Totals:         5       0       0       0
  1113 ;;Total ram usage:        5 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     0267                     _LHalf_NumBuilder:	
  1123                           ;psect for function _LHalf_NumBuilder
  1124                           
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _LHalf_NumBuilder: [wreg+fsr1l+fsr1h+status,2+status,0]
  1128                           ;LHalf_NumBuilder@character_line stored from wreg
  1129     0267  00F4               	movwf	LHalf_NumBuilder@character_line
  1130                           
  1131                           ;rendering.c: 88:     static Uint8 Output = 0;;rendering.c: 98:     if(hours == 0){
  1132     0268  0871               	movf	LHalf_NumBuilder@hours,w
  1133     0269  1D03               	btfss	3,2
  1134     026A  2AF0               	goto	l1239
  1135                           
  1136                           ;rendering.c: 99:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1137     026B  0870               	movf	LHalf_NumBuilder@Block,w
  1138     026C  0086               	movwf	6
  1139     026D  0187               	clrf	7
  1140     026E  0801               	movf	1,w
  1141     026F  00F2               	movwf	??_LHalf_NumBuilder
  1142     0270  0A74               	incf	LHalf_NumBuilder@character_line,w
  1143     0271  2A73               	goto	u1344
  1144     0272                     u1345:
  1145     0272  35F2               	lslf	??_LHalf_NumBuilder,f
  1146     0273                     u1344:
  1147     0273  0B89               	decfsz	9,f
  1148     0274  2A72               	goto	u1345
  1149     0275  0872               	movf	??_LHalf_NumBuilder,w
  1150     0276  3980               	andlw	128
  1151     0277  0020               	movlb	0	; select bank0
  1152     0278  00B8               	movwf	LHalf_NumBuilder@Output
  1153                           
  1154                           ;rendering.c: 100:        Output >>= 1;
  1155     0279  1003               	clrc
  1156     027A  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1157                           
  1158                           ;rendering.c: 101:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1159     027B  0A70               	incf	LHalf_NumBuilder@Block,w
  1160     027C  0086               	movwf	6
  1161     027D  0187               	clrf	7
  1162     027E  0801               	movf	1,w
  1163     027F  00F2               	movwf	??_LHalf_NumBuilder
  1164     0280  0A74               	incf	LHalf_NumBuilder@character_line,w
  1165     0281  2A83               	goto	u1354
  1166     0282                     u1355:
  1167     0282  35F2               	lslf	??_LHalf_NumBuilder,f
  1168     0283                     u1354:
  1169     0283  0B89               	decfsz	9,f
  1170     0284  2A82               	goto	u1355
  1171     0285  0872               	movf	??_LHalf_NumBuilder,w
  1172     0286  3980               	andlw	128
  1173     0287  00F3               	movwf	??_LHalf_NumBuilder+1
  1174     0288  0873               	movf	??_LHalf_NumBuilder+1,w
  1175     0289  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1176                           
  1177                           ;rendering.c: 102:        Output >>= 1;
  1178     028A  1003               	clrc
  1179     028B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1180                           
  1181                           ;rendering.c: 103:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1182     028C  0A70               	incf	LHalf_NumBuilder@Block,w
  1183     028D  0086               	movwf	6
  1184     028E  0187               	clrf	7
  1185     028F  0801               	movf	1,w
  1186     0290  00F2               	movwf	??_LHalf_NumBuilder
  1187     0291  0A74               	incf	LHalf_NumBuilder@character_line,w
  1188     0292  2A94               	goto	u1364
  1189     0293                     u1365:
  1190     0293  35F2               	lslf	??_LHalf_NumBuilder,f
  1191     0294                     u1364:
  1192     0294  0B89               	decfsz	9,f
  1193     0295  2A93               	goto	u1365
  1194     0296  0872               	movf	??_LHalf_NumBuilder,w
  1195     0297  3980               	andlw	128
  1196     0298  00F3               	movwf	??_LHalf_NumBuilder+1
  1197     0299  0873               	movf	??_LHalf_NumBuilder+1,w
  1198     029A  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1199                           
  1200                           ;rendering.c: 104:        Output >>= 1;
  1201     029B  1003               	clrc
  1202     029C  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1203                           
  1204                           ;rendering.c: 105:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1205     029D  0A70               	incf	LHalf_NumBuilder@Block,w
  1206     029E  0086               	movwf	6
  1207     029F  0187               	clrf	7
  1208     02A0  0801               	movf	1,w
  1209     02A1  00F2               	movwf	??_LHalf_NumBuilder
  1210     02A2  0A74               	incf	LHalf_NumBuilder@character_line,w
  1211     02A3  2AA5               	goto	u1374
  1212     02A4                     u1375:
  1213     02A4  35F2               	lslf	??_LHalf_NumBuilder,f
  1214     02A5                     u1374:
  1215     02A5  0B89               	decfsz	9,f
  1216     02A6  2AA4               	goto	u1375
  1217     02A7  0872               	movf	??_LHalf_NumBuilder,w
  1218     02A8  3980               	andlw	128
  1219     02A9  00F3               	movwf	??_LHalf_NumBuilder+1
  1220     02AA  0873               	movf	??_LHalf_NumBuilder+1,w
  1221     02AB  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1222                           
  1223                           ;rendering.c: 106:        Output >>= 1;
  1224     02AC  1003               	clrc
  1225     02AD  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1226                           
  1227                           ;rendering.c: 107:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1228     02AE  0A70               	incf	LHalf_NumBuilder@Block,w
  1229     02AF  0086               	movwf	6
  1230     02B0  0187               	clrf	7
  1231     02B1  0801               	movf	1,w
  1232     02B2  00F2               	movwf	??_LHalf_NumBuilder
  1233     02B3  0A74               	incf	LHalf_NumBuilder@character_line,w
  1234     02B4  2AB6               	goto	u1384
  1235     02B5                     u1385:
  1236     02B5  35F2               	lslf	??_LHalf_NumBuilder,f
  1237     02B6                     u1384:
  1238     02B6  0B89               	decfsz	9,f
  1239     02B7  2AB5               	goto	u1385
  1240     02B8  0872               	movf	??_LHalf_NumBuilder,w
  1241     02B9  3980               	andlw	128
  1242     02BA  00F3               	movwf	??_LHalf_NumBuilder+1
  1243     02BB  0873               	movf	??_LHalf_NumBuilder+1,w
  1244     02BC  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1245                           
  1246                           ;rendering.c: 108:        Output >>= 1;
  1247     02BD  1003               	clrc
  1248     02BE  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1249                           
  1250                           ;rendering.c: 109:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1251     02BF  0A70               	incf	LHalf_NumBuilder@Block,w
  1252     02C0  0086               	movwf	6
  1253     02C1  0187               	clrf	7
  1254     02C2  0801               	movf	1,w
  1255     02C3  00F2               	movwf	??_LHalf_NumBuilder
  1256     02C4  0A74               	incf	LHalf_NumBuilder@character_line,w
  1257     02C5  2AC7               	goto	u1394
  1258     02C6                     u1395:
  1259     02C6  35F2               	lslf	??_LHalf_NumBuilder,f
  1260     02C7                     u1394:
  1261     02C7  0B89               	decfsz	9,f
  1262     02C8  2AC6               	goto	u1395
  1263     02C9  0872               	movf	??_LHalf_NumBuilder,w
  1264     02CA  3980               	andlw	128
  1265     02CB  00F3               	movwf	??_LHalf_NumBuilder+1
  1266     02CC  0873               	movf	??_LHalf_NumBuilder+1,w
  1267     02CD  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1268                           
  1269                           ;rendering.c: 110:        Output >>= 1;
  1270     02CE  1003               	clrc
  1271     02CF  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1272                           
  1273                           ;rendering.c: 111:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1274     02D0  0A70               	incf	LHalf_NumBuilder@Block,w
  1275     02D1  0086               	movwf	6
  1276     02D2  0187               	clrf	7
  1277     02D3  0801               	movf	1,w
  1278     02D4  00F2               	movwf	??_LHalf_NumBuilder
  1279     02D5  0A74               	incf	LHalf_NumBuilder@character_line,w
  1280     02D6  2AD8               	goto	u1404
  1281     02D7                     u1405:
  1282     02D7  35F2               	lslf	??_LHalf_NumBuilder,f
  1283     02D8                     u1404:
  1284     02D8  0B89               	decfsz	9,f
  1285     02D9  2AD7               	goto	u1405
  1286     02DA  0872               	movf	??_LHalf_NumBuilder,w
  1287     02DB  3980               	andlw	128
  1288     02DC  00F3               	movwf	??_LHalf_NumBuilder+1
  1289     02DD  0873               	movf	??_LHalf_NumBuilder+1,w
  1290     02DE  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1291                           
  1292                           ;rendering.c: 112:        Output >>= 1;
  1293     02DF  1003               	clrc
  1294     02E0  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1295                           
  1296                           ;rendering.c: 113:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  1297     02E1  0870               	movf	LHalf_NumBuilder@Block,w
  1298     02E2  0086               	movwf	6
  1299     02E3  0187               	clrf	7
  1300     02E4  0801               	movf	1,w
  1301     02E5  00F2               	movwf	??_LHalf_NumBuilder
  1302     02E6  0A74               	incf	LHalf_NumBuilder@character_line,w
  1303     02E7  2AE9               	goto	u1414
  1304     02E8                     u1415:
  1305     02E8  35F2               	lslf	??_LHalf_NumBuilder,f
  1306     02E9                     u1414:
  1307     02E9  0B89               	decfsz	9,f
  1308     02EA  2AE8               	goto	u1415
  1309     02EB  0872               	movf	??_LHalf_NumBuilder,w
  1310     02EC  3980               	andlw	128
  1311     02ED  00F3               	movwf	??_LHalf_NumBuilder+1
  1312     02EE  0873               	movf	??_LHalf_NumBuilder+1,w
  1313     02EF  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1314     02F0                     l1239:
  1315                           
  1316                           ;rendering.c: 116:     if(hours == 1){
  1317     02F0  0371               	decf	LHalf_NumBuilder@hours,w
  1318     02F1  1D03               	btfss	3,2
  1319     02F2  2B80               	goto	l1263
  1320                           
  1321                           ;rendering.c: 118:        Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1322     02F3  0870               	movf	LHalf_NumBuilder@Block,w
  1323     02F4  3E05               	addlw	5
  1324     02F5  0086               	movwf	6
  1325     02F6  0187               	clrf	7
  1326     02F7  0801               	movf	1,w
  1327     02F8  00F2               	movwf	??_LHalf_NumBuilder
  1328     02F9  0A74               	incf	LHalf_NumBuilder@character_line,w
  1329     02FA  2AFC               	goto	u1434
  1330     02FB                     u1435:
  1331     02FB  35F2               	lslf	??_LHalf_NumBuilder,f
  1332     02FC                     u1434:
  1333     02FC  0B89               	decfsz	9,f
  1334     02FD  2AFB               	goto	u1435
  1335     02FE  0872               	movf	??_LHalf_NumBuilder,w
  1336     02FF  3980               	andlw	128
  1337     0300  0020               	movlb	0	; select bank0
  1338     0301  00B8               	movwf	LHalf_NumBuilder@Output
  1339                           
  1340                           ;rendering.c: 119:        Output >>= 1;
  1341     0302  1003               	clrc
  1342     0303  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1343                           
  1344                           ;rendering.c: 120:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1345     0304  0870               	movf	LHalf_NumBuilder@Block,w
  1346     0305  3E02               	addlw	2
  1347     0306  0086               	movwf	6
  1348     0307  0187               	clrf	7
  1349     0308  0801               	movf	1,w
  1350     0309  00F2               	movwf	??_LHalf_NumBuilder
  1351     030A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1352     030B  2B0D               	goto	u1444
  1353     030C                     u1445:
  1354     030C  35F2               	lslf	??_LHalf_NumBuilder,f
  1355     030D                     u1444:
  1356     030D  0B89               	decfsz	9,f
  1357     030E  2B0C               	goto	u1445
  1358     030F  0872               	movf	??_LHalf_NumBuilder,w
  1359     0310  3980               	andlw	128
  1360     0311  00F3               	movwf	??_LHalf_NumBuilder+1
  1361     0312  0873               	movf	??_LHalf_NumBuilder+1,w
  1362     0313  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1363                           
  1364                           ;rendering.c: 121:        Output >>= 1;
  1365     0314  1003               	clrc
  1366     0315  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1367                           
  1368                           ;rendering.c: 122:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1369     0316  0870               	movf	LHalf_NumBuilder@Block,w
  1370     0317  3E02               	addlw	2
  1371     0318  0086               	movwf	6
  1372     0319  0187               	clrf	7
  1373     031A  0801               	movf	1,w
  1374     031B  00F2               	movwf	??_LHalf_NumBuilder
  1375     031C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1376     031D  2B1F               	goto	u1454
  1377     031E                     u1455:
  1378     031E  35F2               	lslf	??_LHalf_NumBuilder,f
  1379     031F                     u1454:
  1380     031F  0B89               	decfsz	9,f
  1381     0320  2B1E               	goto	u1455
  1382     0321  0872               	movf	??_LHalf_NumBuilder,w
  1383     0322  3980               	andlw	128
  1384     0323  00F3               	movwf	??_LHalf_NumBuilder+1
  1385     0324  0873               	movf	??_LHalf_NumBuilder+1,w
  1386     0325  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1387                           
  1388                           ;rendering.c: 123:        Output >>= 1;
  1389     0326  1003               	clrc
  1390     0327  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1391                           
  1392                           ;rendering.c: 124:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1393     0328  0870               	movf	LHalf_NumBuilder@Block,w
  1394     0329  3E02               	addlw	2
  1395     032A  0086               	movwf	6
  1396     032B  0187               	clrf	7
  1397     032C  0801               	movf	1,w
  1398     032D  00F2               	movwf	??_LHalf_NumBuilder
  1399     032E  0A74               	incf	LHalf_NumBuilder@character_line,w
  1400     032F  2B31               	goto	u1464
  1401     0330                     u1465:
  1402     0330  35F2               	lslf	??_LHalf_NumBuilder,f
  1403     0331                     u1464:
  1404     0331  0B89               	decfsz	9,f
  1405     0332  2B30               	goto	u1465
  1406     0333  0872               	movf	??_LHalf_NumBuilder,w
  1407     0334  3980               	andlw	128
  1408     0335  00F3               	movwf	??_LHalf_NumBuilder+1
  1409     0336  0873               	movf	??_LHalf_NumBuilder+1,w
  1410     0337  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1411                           
  1412                           ;rendering.c: 125:        Output >>= 1;
  1413     0338  1003               	clrc
  1414     0339  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1415                           
  1416                           ;rendering.c: 126:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1417     033A  0870               	movf	LHalf_NumBuilder@Block,w
  1418     033B  3E02               	addlw	2
  1419     033C  0086               	movwf	6
  1420     033D  0187               	clrf	7
  1421     033E  0801               	movf	1,w
  1422     033F  00F2               	movwf	??_LHalf_NumBuilder
  1423     0340  0A74               	incf	LHalf_NumBuilder@character_line,w
  1424     0341  2B43               	goto	u1474
  1425     0342                     u1475:
  1426     0342  35F2               	lslf	??_LHalf_NumBuilder,f
  1427     0343                     u1474:
  1428     0343  0B89               	decfsz	9,f
  1429     0344  2B42               	goto	u1475
  1430     0345  0872               	movf	??_LHalf_NumBuilder,w
  1431     0346  3980               	andlw	128
  1432     0347  00F3               	movwf	??_LHalf_NumBuilder+1
  1433     0348  0873               	movf	??_LHalf_NumBuilder+1,w
  1434     0349  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1435                           
  1436                           ;rendering.c: 127:        Output >>= 1;
  1437     034A  1003               	clrc
  1438     034B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1439                           
  1440                           ;rendering.c: 128:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  1441     034C  0870               	movf	LHalf_NumBuilder@Block,w
  1442     034D  3E04               	addlw	4
  1443     034E  0086               	movwf	6
  1444     034F  0187               	clrf	7
  1445     0350  0801               	movf	1,w
  1446     0351  00F2               	movwf	??_LHalf_NumBuilder
  1447     0352  0A74               	incf	LHalf_NumBuilder@character_line,w
  1448     0353  2B55               	goto	u1484
  1449     0354                     u1485:
  1450     0354  35F2               	lslf	??_LHalf_NumBuilder,f
  1451     0355                     u1484:
  1452     0355  0B89               	decfsz	9,f
  1453     0356  2B54               	goto	u1485
  1454     0357  0872               	movf	??_LHalf_NumBuilder,w
  1455     0358  3980               	andlw	128
  1456     0359  00F3               	movwf	??_LHalf_NumBuilder+1
  1457     035A  0873               	movf	??_LHalf_NumBuilder+1,w
  1458     035B  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1459                           
  1460                           ;rendering.c: 129:        Output >>= 1;
  1461     035C  1003               	clrc
  1462     035D  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1463                           
  1464                           ;rendering.c: 130:        Output |= ((Block->DBlock << (character_line)) & 0b10000000);
  1465     035E  0870               	movf	LHalf_NumBuilder@Block,w
  1466     035F  3E03               	addlw	3
  1467     0360  0086               	movwf	6
  1468     0361  0187               	clrf	7
  1469     0362  0801               	movf	1,w
  1470     0363  00F2               	movwf	??_LHalf_NumBuilder
  1471     0364  0A74               	incf	LHalf_NumBuilder@character_line,w
  1472     0365  2B67               	goto	u1494
  1473     0366                     u1495:
  1474     0366  35F2               	lslf	??_LHalf_NumBuilder,f
  1475     0367                     u1494:
  1476     0367  0B89               	decfsz	9,f
  1477     0368  2B66               	goto	u1495
  1478     0369  0872               	movf	??_LHalf_NumBuilder,w
  1479     036A  3980               	andlw	128
  1480     036B  00F3               	movwf	??_LHalf_NumBuilder+1
  1481     036C  0873               	movf	??_LHalf_NumBuilder+1,w
  1482     036D  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1483                           
  1484                           ;rendering.c: 131:        Output >>= 1;
  1485     036E  1003               	clrc
  1486     036F  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1487                           
  1488                           ;rendering.c: 132:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1489     0370  0870               	movf	LHalf_NumBuilder@Block,w
  1490     0371  3E02               	addlw	2
  1491     0372  0086               	movwf	6
  1492     0373  0187               	clrf	7
  1493     0374  0801               	movf	1,w
  1494     0375  00F2               	movwf	??_LHalf_NumBuilder
  1495     0376  0A74               	incf	LHalf_NumBuilder@character_line,w
  1496     0377  2B79               	goto	u1504
  1497     0378                     u1505:
  1498     0378  35F2               	lslf	??_LHalf_NumBuilder,f
  1499     0379                     u1504:
  1500     0379  0B89               	decfsz	9,f
  1501     037A  2B78               	goto	u1505
  1502     037B  0872               	movf	??_LHalf_NumBuilder,w
  1503     037C  3980               	andlw	128
  1504     037D  00F3               	movwf	??_LHalf_NumBuilder+1
  1505     037E  0873               	movf	??_LHalf_NumBuilder+1,w
  1506     037F  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1507     0380                     l1263:
  1508                           
  1509                           ;rendering.c: 135:     if(hours == 2){
  1510     0380  3002               	movlw	2
  1511     0381  0671               	xorwf	LHalf_NumBuilder@hours,w
  1512     0382  1D03               	btfss	3,2
  1513     0383  2C0E               	goto	l1287
  1514                           
  1515                           ;rendering.c: 137:        Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1516     0384  0870               	movf	LHalf_NumBuilder@Block,w
  1517     0385  3E05               	addlw	5
  1518     0386  0086               	movwf	6
  1519     0387  0187               	clrf	7
  1520     0388  0801               	movf	1,w
  1521     0389  00F2               	movwf	??_LHalf_NumBuilder
  1522     038A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1523     038B  2B8D               	goto	u1524
  1524     038C                     u1525:
  1525     038C  35F2               	lslf	??_LHalf_NumBuilder,f
  1526     038D                     u1524:
  1527     038D  0B89               	decfsz	9,f
  1528     038E  2B8C               	goto	u1525
  1529     038F  0872               	movf	??_LHalf_NumBuilder,w
  1530     0390  3980               	andlw	128
  1531     0391  0020               	movlb	0	; select bank0
  1532     0392  00B8               	movwf	LHalf_NumBuilder@Output
  1533                           
  1534                           ;rendering.c: 138:        Output >>= 1;
  1535     0393  1003               	clrc
  1536     0394  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1537                           
  1538                           ;rendering.c: 139:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  1539     0395  0870               	movf	LHalf_NumBuilder@Block,w
  1540     0396  3E07               	addlw	7
  1541     0397  0086               	movwf	6
  1542     0398  0187               	clrf	7
  1543     0399  0801               	movf	1,w
  1544     039A  00F2               	movwf	??_LHalf_NumBuilder
  1545     039B  0A74               	incf	LHalf_NumBuilder@character_line,w
  1546     039C  2B9E               	goto	u1534
  1547     039D                     u1535:
  1548     039D  35F2               	lslf	??_LHalf_NumBuilder,f
  1549     039E                     u1534:
  1550     039E  0B89               	decfsz	9,f
  1551     039F  2B9D               	goto	u1535
  1552     03A0  0872               	movf	??_LHalf_NumBuilder,w
  1553     03A1  3980               	andlw	128
  1554     03A2  00F3               	movwf	??_LHalf_NumBuilder+1
  1555     03A3  0873               	movf	??_LHalf_NumBuilder+1,w
  1556     03A4  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1557                           
  1558                           ;rendering.c: 140:        Output >>= 1;
  1559     03A5  1003               	clrc
  1560     03A6  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1561                           
  1562                           ;rendering.c: 141:        Output |= ((Block->SBlock << (character_line)) & 0b10000000);
  1563     03A7  0870               	movf	LHalf_NumBuilder@Block,w
  1564     03A8  3E12               	addlw	18
  1565     03A9  0086               	movwf	6
  1566     03AA  0187               	clrf	7
  1567     03AB  0801               	movf	1,w
  1568     03AC  00F2               	movwf	??_LHalf_NumBuilder
  1569     03AD  0A74               	incf	LHalf_NumBuilder@character_line,w
  1570     03AE  2BB0               	goto	u1544
  1571     03AF                     u1545:
  1572     03AF  35F2               	lslf	??_LHalf_NumBuilder,f
  1573     03B0                     u1544:
  1574     03B0  0B89               	decfsz	9,f
  1575     03B1  2BAF               	goto	u1545
  1576     03B2  0872               	movf	??_LHalf_NumBuilder,w
  1577     03B3  3980               	andlw	128
  1578     03B4  00F3               	movwf	??_LHalf_NumBuilder+1
  1579     03B5  0873               	movf	??_LHalf_NumBuilder+1,w
  1580     03B6  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1581                           
  1582                           ;rendering.c: 142:        Output >>= 1;
  1583     03B7  1003               	clrc
  1584     03B8  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1585                           
  1586                           ;rendering.c: 143:        Output |= ((Block->DBlock << (character_line)) & 0b10000000);
  1587     03B9  0870               	movf	LHalf_NumBuilder@Block,w
  1588     03BA  3E03               	addlw	3
  1589     03BB  0086               	movwf	6
  1590     03BC  0187               	clrf	7
  1591     03BD  0801               	movf	1,w
  1592     03BE  00F2               	movwf	??_LHalf_NumBuilder
  1593     03BF  0A74               	incf	LHalf_NumBuilder@character_line,w
  1594     03C0  2BC2               	goto	u1554
  1595     03C1                     u1555:
  1596     03C1  35F2               	lslf	??_LHalf_NumBuilder,f
  1597     03C2                     u1554:
  1598     03C2  0B89               	decfsz	9,f
  1599     03C3  2BC1               	goto	u1555
  1600     03C4  0872               	movf	??_LHalf_NumBuilder,w
  1601     03C5  3980               	andlw	128
  1602     03C6  00F3               	movwf	??_LHalf_NumBuilder+1
  1603     03C7  0873               	movf	??_LHalf_NumBuilder+1,w
  1604     03C8  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1605                           
  1606                           ;rendering.c: 144:        Output >>= 1;
  1607     03C9  1003               	clrc
  1608     03CA  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1609                           
  1610                           ;rendering.c: 145:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1611     03CB  0870               	movf	LHalf_NumBuilder@Block,w
  1612     03CC  3E06               	addlw	6
  1613     03CD  0086               	movwf	6
  1614     03CE  0187               	clrf	7
  1615     03CF  0801               	movf	1,w
  1616     03D0  00F2               	movwf	??_LHalf_NumBuilder
  1617     03D1  0A74               	incf	LHalf_NumBuilder@character_line,w
  1618     03D2  2BD4               	goto	u1564
  1619     03D3                     u1565:
  1620     03D3  35F2               	lslf	??_LHalf_NumBuilder,f
  1621     03D4                     u1564:
  1622     03D4  0B89               	decfsz	9,f
  1623     03D5  2BD3               	goto	u1565
  1624     03D6  0872               	movf	??_LHalf_NumBuilder,w
  1625     03D7  3980               	andlw	128
  1626     03D8  00F3               	movwf	??_LHalf_NumBuilder+1
  1627     03D9  0873               	movf	??_LHalf_NumBuilder+1,w
  1628     03DA  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1629                           
  1630                           ;rendering.c: 146:        Output >>= 1;
  1631     03DB  1003               	clrc
  1632     03DC  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1633                           
  1634                           ;rendering.c: 147:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1635     03DD  0A70               	incf	LHalf_NumBuilder@Block,w
  1636     03DE  0086               	movwf	6
  1637     03DF  0187               	clrf	7
  1638     03E0  0801               	movf	1,w
  1639     03E1  00F2               	movwf	??_LHalf_NumBuilder
  1640     03E2  0A74               	incf	LHalf_NumBuilder@character_line,w
  1641     03E3  2BE5               	goto	u1574
  1642     03E4                     u1575:
  1643     03E4  35F2               	lslf	??_LHalf_NumBuilder,f
  1644     03E5                     u1574:
  1645     03E5  0B89               	decfsz	9,f
