

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 22:24:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
    64                           ; Code-generator required, PIC16LF1826 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0095                     	;# 
    99     0096                     	;# 
   100     0097                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009A                     	;# 
   104     009B                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0113                     	;# 
   114     0114                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0118                     	;# 
   119     0119                     	;# 
   120     011A                     	;# 
   121     011B                     	;# 
   122     011D                     	;# 
   123     011E                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0191                     	;# 
   127     0191                     	;# 
   128     0192                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0194                     	;# 
   133     0195                     	;# 
   134     0196                     	;# 
   135     0199                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019F                     	;# 
   146     020C                     	;# 
   147     020D                     	;# 
   148     0211                     	;# 
   149     0211                     	;# 
   150     0212                     	;# 
   151     0212                     	;# 
   152     0213                     	;# 
   153     0213                     	;# 
   154     0214                     	;# 
   155     0214                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0216                     	;# 
   160     0216                     	;# 
   161     0217                     	;# 
   162     0217                     	;# 
   163     0291                     	;# 
   164     0291                     	;# 
   165     0292                     	;# 
   166     0293                     	;# 
   167     0294                     	;# 
   168     0295                     	;# 
   169     0295                     	;# 
   170     0296                     	;# 
   171     0394                     	;# 
   172     0395                     	;# 
   173     0396                     	;# 
   174     039A                     	;# 
   175     039C                     	;# 
   176     039D                     	;# 
   177     039E                     	;# 
   178     039F                     	;# 
   179     0FE4                     	;# 
   180     0FE5                     	;# 
   181     0FE6                     	;# 
   182     0FE7                     	;# 
   183     0FE8                     	;# 
   184     0FE9                     	;# 
   185     0FEA                     	;# 
   186     0FEB                     	;# 
   187     0FED                     	;# 
   188     0FEE                     	;# 
   189     0FEF                     	;# 
   190     0000                     	;# 
   191     0001                     	;# 
   192     0002                     	;# 
   193     0003                     	;# 
   194     0004                     	;# 
   195     0005                     	;# 
   196     0006                     	;# 
   197     0007                     	;# 
   198     0008                     	;# 
   199     0009                     	;# 
   200     000A                     	;# 
   201     000B                     	;# 
   202     000C                     	;# 
   203     000D                     	;# 
   204     0011                     	;# 
   205     0012                     	;# 
   206     0015                     	;# 
   207     0016                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001C                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     0091                     	;# 
   220     0092                     	;# 
   221     0095                     	;# 
   222     0096                     	;# 
   223     0097                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009A                     	;# 
   227     009B                     	;# 
   228     009B                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     0111                     	;# 
   235     0112                     	;# 
   236     0113                     	;# 
   237     0114                     	;# 
   238     0115                     	;# 
   239     0116                     	;# 
   240     0117                     	;# 
   241     0118                     	;# 
   242     0119                     	;# 
   243     011A                     	;# 
   244     011B                     	;# 
   245     011D                     	;# 
   246     011E                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249     0191                     	;# 
   250     0191                     	;# 
   251     0192                     	;# 
   252     0193                     	;# 
   253     0193                     	;# 
   254     0193                     	;# 
   255     0194                     	;# 
   256     0195                     	;# 
   257     0196                     	;# 
   258     0199                     	;# 
   259     019A                     	;# 
   260     019B                     	;# 
   261     019B                     	;# 
   262     019B                     	;# 
   263     019B                     	;# 
   264     019C                     	;# 
   265     019C                     	;# 
   266     019D                     	;# 
   267     019E                     	;# 
   268     019F                     	;# 
   269     020C                     	;# 
   270     020D                     	;# 
   271     0211                     	;# 
   272     0211                     	;# 
   273     0212                     	;# 
   274     0212                     	;# 
   275     0213                     	;# 
   276     0213                     	;# 
   277     0214                     	;# 
   278     0214                     	;# 
   279     0215                     	;# 
   280     0215                     	;# 
   281     0215                     	;# 
   282     0216                     	;# 
   283     0216                     	;# 
   284     0217                     	;# 
   285     0217                     	;# 
   286     0291                     	;# 
   287     0291                     	;# 
   288     0292                     	;# 
   289     0293                     	;# 
   290     0294                     	;# 
   291     0295                     	;# 
   292     0295                     	;# 
   293     0296                     	;# 
   294     0394                     	;# 
   295     0395                     	;# 
   296     0396                     	;# 
   297     039A                     	;# 
   298     039C                     	;# 
   299     039D                     	;# 
   300     039E                     	;# 
   301     039F                     	;# 
   302     0FE4                     	;# 
   303     0FE5                     	;# 
   304     0FE6                     	;# 
   305     0FE7                     	;# 
   306     0FE8                     	;# 
   307     0FE9                     	;# 
   308     0FEA                     	;# 
   309     0FEB                     	;# 
   310     0FED                     	;# 
   311     0FEE                     	;# 
   312     0FEF                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     0111                     	;# 
   358     0112                     	;# 
   359     0113                     	;# 
   360     0114                     	;# 
   361     0115                     	;# 
   362     0116                     	;# 
   363     0117                     	;# 
   364     0118                     	;# 
   365     0119                     	;# 
   366     011A                     	;# 
   367     011B                     	;# 
   368     011D                     	;# 
   369     011E                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     0191                     	;# 
   373     0191                     	;# 
   374     0192                     	;# 
   375     0193                     	;# 
   376     0193                     	;# 
   377     0193                     	;# 
   378     0194                     	;# 
   379     0195                     	;# 
   380     0196                     	;# 
   381     0199                     	;# 
   382     019A                     	;# 
   383     019B                     	;# 
   384     019B                     	;# 
   385     019B                     	;# 
   386     019B                     	;# 
   387     019C                     	;# 
   388     019C                     	;# 
   389     019D                     	;# 
   390     019E                     	;# 
   391     019F                     	;# 
   392     020C                     	;# 
   393     020D                     	;# 
   394     0211                     	;# 
   395     0211                     	;# 
   396     0212                     	;# 
   397     0212                     	;# 
   398     0213                     	;# 
   399     0213                     	;# 
   400     0214                     	;# 
   401     0214                     	;# 
   402     0215                     	;# 
   403     0215                     	;# 
   404     0215                     	;# 
   405     0216                     	;# 
   406     0216                     	;# 
   407     0217                     	;# 
   408     0217                     	;# 
   409     0291                     	;# 
   410     0291                     	;# 
   411     0292                     	;# 
   412     0293                     	;# 
   413     0294                     	;# 
   414     0295                     	;# 
   415     0295                     	;# 
   416     0296                     	;# 
   417     0394                     	;# 
   418     0395                     	;# 
   419     0396                     	;# 
   420     039A                     	;# 
   421     039C                     	;# 
   422     039D                     	;# 
   423     039E                     	;# 
   424     039F                     	;# 
   425     0FE4                     	;# 
   426     0FE5                     	;# 
   427     0FE6                     	;# 
   428     0FE7                     	;# 
   429     0FE8                     	;# 
   430     0FE9                     	;# 
   431     0FEA                     	;# 
   432     0FEB                     	;# 
   433     0FED                     	;# 
   434     0FEE                     	;# 
   435     0FEF                     	;# 
   436     0000                     	;# 
   437     0001                     	;# 
   438     0002                     	;# 
   439     0003                     	;# 
   440     0004                     	;# 
   441     0005                     	;# 
   442     0006                     	;# 
   443     0007                     	;# 
   444     0008                     	;# 
   445     0009                     	;# 
   446     000A                     	;# 
   447     000B                     	;# 
   448     000C                     	;# 
   449     000D                     	;# 
   450     0011                     	;# 
   451     0012                     	;# 
   452     0015                     	;# 
   453     0016                     	;# 
   454     0016                     	;# 
   455     0017                     	;# 
   456     0018                     	;# 
   457     0019                     	;# 
   458     001A                     	;# 
   459     001B                     	;# 
   460     001C                     	;# 
   461     001E                     	;# 
   462     001F                     	;# 
   463     008C                     	;# 
   464     008D                     	;# 
   465     0091                     	;# 
   466     0092                     	;# 
   467     0095                     	;# 
   468     0096                     	;# 
   469     0097                     	;# 
   470     0098                     	;# 
   471     0099                     	;# 
   472     009A                     	;# 
   473     009B                     	;# 
   474     009B                     	;# 
   475     009C                     	;# 
   476     009D                     	;# 
   477     009E                     	;# 
   478     010C                     	;# 
   479     010D                     	;# 
   480     0111                     	;# 
   481     0112                     	;# 
   482     0113                     	;# 
   483     0114                     	;# 
   484     0115                     	;# 
   485     0116                     	;# 
   486     0117                     	;# 
   487     0118                     	;# 
   488     0119                     	;# 
   489     011A                     	;# 
   490     011B                     	;# 
   491     011D                     	;# 
   492     011E                     	;# 
   493     018C                     	;# 
   494     018D                     	;# 
   495     0191                     	;# 
   496     0191                     	;# 
   497     0192                     	;# 
   498     0193                     	;# 
   499     0193                     	;# 
   500     0193                     	;# 
   501     0194                     	;# 
   502     0195                     	;# 
   503     0196                     	;# 
   504     0199                     	;# 
   505     019A                     	;# 
   506     019B                     	;# 
   507     019B                     	;# 
   508     019B                     	;# 
   509     019B                     	;# 
   510     019C                     	;# 
   511     019C                     	;# 
   512     019D                     	;# 
   513     019E                     	;# 
   514     019F                     	;# 
   515     020C                     	;# 
   516     020D                     	;# 
   517     0211                     	;# 
   518     0211                     	;# 
   519     0212                     	;# 
   520     0212                     	;# 
   521     0213                     	;# 
   522     0213                     	;# 
   523     0214                     	;# 
   524     0214                     	;# 
   525     0215                     	;# 
   526     0215                     	;# 
   527     0215                     	;# 
   528     0216                     	;# 
   529     0216                     	;# 
   530     0217                     	;# 
   531     0217                     	;# 
   532     0291                     	;# 
   533     0291                     	;# 
   534     0292                     	;# 
   535     0293                     	;# 
   536     0294                     	;# 
   537     0295                     	;# 
   538     0295                     	;# 
   539     0296                     	;# 
   540     0394                     	;# 
   541     0395                     	;# 
   542     0396                     	;# 
   543     039A                     	;# 
   544     039C                     	;# 
   545     039D                     	;# 
   546     039E                     	;# 
   547     039F                     	;# 
   548     0FE4                     	;# 
   549     0FE5                     	;# 
   550     0FE6                     	;# 
   551     0FE7                     	;# 
   552     0FE8                     	;# 
   553     0FE9                     	;# 
   554     0FEA                     	;# 
   555     0FEB                     	;# 
   556     0FED                     	;# 
   557     0FEE                     	;# 
   558     0FEF                     	;# 
   559     0000                     	;# 
   560     0001                     	;# 
   561     0002                     	;# 
   562     0003                     	;# 
   563     0004                     	;# 
   564     0005                     	;# 
   565     0006                     	;# 
   566     0007                     	;# 
   567     0008                     	;# 
   568     0009                     	;# 
   569     000A                     	;# 
   570     000B                     	;# 
   571     000C                     	;# 
   572     000D                     	;# 
   573     0011                     	;# 
   574     0012                     	;# 
   575     0015                     	;# 
   576     0016                     	;# 
   577     0016                     	;# 
   578     0017                     	;# 
   579     0018                     	;# 
   580     0019                     	;# 
   581     001A                     	;# 
   582     001B                     	;# 
   583     001C                     	;# 
   584     001E                     	;# 
   585     001F                     	;# 
   586     008C                     	;# 
   587     008D                     	;# 
   588     0091                     	;# 
   589     0092                     	;# 
   590     0095                     	;# 
   591     0096                     	;# 
   592     0097                     	;# 
   593     0098                     	;# 
   594     0099                     	;# 
   595     009A                     	;# 
   596     009B                     	;# 
   597     009B                     	;# 
   598     009C                     	;# 
   599     009D                     	;# 
   600     009E                     	;# 
   601     010C                     	;# 
   602     010D                     	;# 
   603     0111                     	;# 
   604     0112                     	;# 
   605     0113                     	;# 
   606     0114                     	;# 
   607     0115                     	;# 
   608     0116                     	;# 
   609     0117                     	;# 
   610     0118                     	;# 
   611     0119                     	;# 
   612     011A                     	;# 
   613     011B                     	;# 
   614     011D                     	;# 
   615     011E                     	;# 
   616     018C                     	;# 
   617     018D                     	;# 
   618     0191                     	;# 
   619     0191                     	;# 
   620     0192                     	;# 
   621     0193                     	;# 
   622     0193                     	;# 
   623     0193                     	;# 
   624     0194                     	;# 
   625     0195                     	;# 
   626     0196                     	;# 
   627     0199                     	;# 
   628     019A                     	;# 
   629     019B                     	;# 
   630     019B                     	;# 
   631     019B                     	;# 
   632     019B                     	;# 
   633     019C                     	;# 
   634     019C                     	;# 
   635     019D                     	;# 
   636     019E                     	;# 
   637     019F                     	;# 
   638     020C                     	;# 
   639     020D                     	;# 
   640     0211                     	;# 
   641     0211                     	;# 
   642     0212                     	;# 
   643     0212                     	;# 
   644     0213                     	;# 
   645     0213                     	;# 
   646     0214                     	;# 
   647     0214                     	;# 
   648     0215                     	;# 
   649     0215                     	;# 
   650     0215                     	;# 
   651     0216                     	;# 
   652     0216                     	;# 
   653     0217                     	;# 
   654     0217                     	;# 
   655     0291                     	;# 
   656     0291                     	;# 
   657     0292                     	;# 
   658     0293                     	;# 
   659     0294                     	;# 
   660     0295                     	;# 
   661     0295                     	;# 
   662     0296                     	;# 
   663     0394                     	;# 
   664     0395                     	;# 
   665     0396                     	;# 
   666     039A                     	;# 
   667     039C                     	;# 
   668     039D                     	;# 
   669     039E                     	;# 
   670     039F                     	;# 
   671     0FE4                     	;# 
   672     0FE5                     	;# 
   673     0FE6                     	;# 
   674     0FE7                     	;# 
   675     0FE8                     	;# 
   676     0FE9                     	;# 
   677     0FEA                     	;# 
   678     0FEB                     	;# 
   679     0FED                     	;# 
   680     0FEE                     	;# 
   681     0FEF                     	;# 
   682     0000                     	;# 
   683     0001                     	;# 
   684     0002                     	;# 
   685     0003                     	;# 
   686     0004                     	;# 
   687     0005                     	;# 
   688     0006                     	;# 
   689     0007                     	;# 
   690     0008                     	;# 
   691     0009                     	;# 
   692     000A                     	;# 
   693     000B                     	;# 
   694     000C                     	;# 
   695     000D                     	;# 
   696     0011                     	;# 
   697     0012                     	;# 
   698     0015                     	;# 
   699     0016                     	;# 
   700     0016                     	;# 
   701     0017                     	;# 
   702     0018                     	;# 
   703     0019                     	;# 
   704     001A                     	;# 
   705     001B                     	;# 
   706     001C                     	;# 
   707     001E                     	;# 
   708     001F                     	;# 
   709     008C                     	;# 
   710     008D                     	;# 
   711     0091                     	;# 
   712     0092                     	;# 
   713     0095                     	;# 
   714     0096                     	;# 
   715     0097                     	;# 
   716     0098                     	;# 
   717     0099                     	;# 
   718     009A                     	;# 
   719     009B                     	;# 
   720     009B                     	;# 
   721     009C                     	;# 
   722     009D                     	;# 
   723     009E                     	;# 
   724     010C                     	;# 
   725     010D                     	;# 
   726     0111                     	;# 
   727     0112                     	;# 
   728     0113                     	;# 
   729     0114                     	;# 
   730     0115                     	;# 
   731     0116                     	;# 
   732     0117                     	;# 
   733     0118                     	;# 
   734     0119                     	;# 
   735     011A                     	;# 
   736     011B                     	;# 
   737     011D                     	;# 
   738     011E                     	;# 
   739     018C                     	;# 
   740     018D                     	;# 
   741     0191                     	;# 
   742     0191                     	;# 
   743     0192                     	;# 
   744     0193                     	;# 
   745     0193                     	;# 
   746     0193                     	;# 
   747     0194                     	;# 
   748     0195                     	;# 
   749     0196                     	;# 
   750     0199                     	;# 
   751     019A                     	;# 
   752     019B                     	;# 
   753     019B                     	;# 
   754     019B                     	;# 
   755     019B                     	;# 
   756     019C                     	;# 
   757     019C                     	;# 
   758     019D                     	;# 
   759     019E                     	;# 
   760     019F                     	;# 
   761     020C                     	;# 
   762     020D                     	;# 
   763     0211                     	;# 
   764     0211                     	;# 
   765     0212                     	;# 
   766     0212                     	;# 
   767     0213                     	;# 
   768     0213                     	;# 
   769     0214                     	;# 
   770     0214                     	;# 
   771     0215                     	;# 
   772     0215                     	;# 
   773     0215                     	;# 
   774     0216                     	;# 
   775     0216                     	;# 
   776     0217                     	;# 
   777     0217                     	;# 
   778     0291                     	;# 
   779     0291                     	;# 
   780     0292                     	;# 
   781     0293                     	;# 
   782     0294                     	;# 
   783     0295                     	;# 
   784     0295                     	;# 
   785     0296                     	;# 
   786     0394                     	;# 
   787     0395                     	;# 
   788     0396                     	;# 
   789     039A                     	;# 
   790     039C                     	;# 
   791     039D                     	;# 
   792     039E                     	;# 
   793     039F                     	;# 
   794     0FE4                     	;# 
   795     0FE5                     	;# 
   796     0FE6                     	;# 
   797     0FE7                     	;# 
   798     0FE8                     	;# 
   799     0FE9                     	;# 
   800     0FEA                     	;# 
   801     0FEB                     	;# 
   802     0FED                     	;# 
   803     0FEE                     	;# 
   804     0FEF                     	;# 
   805                           
   806 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
   807     0000                     
   808 ;; Function _EUSART_Receive_ISR is unused but had its address taken
   809     0000                     
   810 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   811     0000                     
   812 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   813     0000                     
   814 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   815     0000                     
   816                           	psect	idataBANK0
   817     0732                     __pidataBANK0:
   818                           
   819                           ;initializer for _HChar
   820     0732  3401               	retlw	1
   821     0733  3400               	retlw	0
   822     0734  3401               	retlw	1
   823     0735  3401               	retlw	1
   824     0736  3401               	retlw	1
   825     0737  3401               	retlw	1
   826     0738  3401               	retlw	1
   827     0739  3400               	retlw	0
   828     073A  3401               	retlw	1
   829                           
   830                           ;initializer for _LChar
   831     073B  3401               	retlw	1
   832     073C  3400               	retlw	0
   833     073D  3400               	retlw	0
   834     073E  3401               	retlw	1
   835     073F  3400               	retlw	0
   836     0740  3400               	retlw	0
   837     0741  3401               	retlw	1
   838     0742  3401               	retlw	1
   839     0743  3401               	retlw	1
   840                           
   841                           ;initializer for _IChar
   842     0744  3401               	retlw	1
   843     0745  3401               	retlw	1
   844     0746  3401               	retlw	1
   845     0747  3400               	retlw	0
   846     0748  3401               	retlw	1
   847     0749  3400               	retlw	0
   848     074A  3401               	retlw	1
   849     074B  3401               	retlw	1
   850     074C  3401               	retlw	1
   851                           
   852                           ;initializer for _CChar
   853     074D  3401               	retlw	1
   854     074E  3401               	retlw	1
   855     074F  3401               	retlw	1
   856     0750  3401               	retlw	1
   857     0751  3400               	retlw	0
   858     0752  3400               	retlw	0
   859     0753  3401               	retlw	1
   860     0754  3401               	retlw	1
   861     0755  3401               	retlw	1
   862                           
   863                           ;initializer for _rows
   864     0756  3403               	retlw	3
   865                           
   866                           ;initializer for _TChar
   867     0757  3401               	retlw	1
   868     0758  3401               	retlw	1
   869     0759  3401               	retlw	1
   870     075A  3400               	retlw	0
   871     075B  3401               	retlw	1
   872     075C  3400               	retlw	0
   873     075D  3400               	retlw	0
   874     075E  3401               	retlw	1
   875     075F  3400               	retlw	0
   876                           
   877                           	psect	nvBANK0
   878     0066                     __pnvBANK0:
   879     0066                     _EUSART_ErrorHandler:
   880     0066                     	ds	2
   881     0068                     _EUSART_OverrunErrorHandler:
   882     0068                     	ds	2
   883     006A                     _EUSART_FramingErrorHandler:
   884     006A                     	ds	2
   885     006C                     _TMR1_InterruptHandler:
   886     006C                     	ds	2
   887     006E                     _EUSART_RxDefaultInterruptHandler:
   888     006E                     	ds	2
   889     000B                     _INTCONbits	set	11
   890     0018                     _T1CONbits	set	24
   891     0018                     _T1CON	set	24
   892     0011                     _PIR1bits	set	17
   893     0016                     _TMR1L	set	22
   894     0017                     _TMR1H	set	23
   895     0019                     _T1GCON	set	25
   896     0091                     _PIE1bits	set	145
   897     0097                     _WDTCON	set	151
   898     0098                     _OSCTUNE	set	152
   899     0099                     _OSCCON	set	153
   900     0095                     _OPTION_REGbits	set	149
   901     008D                     _TRISB	set	141
   902     008C                     _TRISA	set	140
   903     010C                     _LATAbits	set	268
   904     0116                     _BORCON	set	278
   905     011E                     _APFCON1	set	286
   906     011D                     _APFCON0	set	285
   907     010D                     _LATB	set	269
   908     010C                     _LATA	set	268
   909     0199                     _RCREG	set	409
   910     019A                     _TXREG	set	410
   911     019D                     _RCSTAbits	set	413
   912     019E                     _TXSTAbits	set	414
   913     019C                     _SPBRGH	set	412
   914     019B                     _SPBRGL	set	411
   915     019E                     _TXSTA	set	414
   916     019D                     _RCSTA	set	413
   917     019F                     _BAUDCON	set	415
   918     018C                     _ANSELA	set	396
   919     018D                     _ANSELB	set	397
   920     020C                     _WPUA	set	524
