

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 17 12:55:16 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
   180     0FED                     	;# 
   181     0FEE                     	;# 
   182     0FEF                     	;# 
   183     0000                     	;# 
   184     0001                     	;# 
   185     0002                     	;# 
   186     0003                     	;# 
   187     0004                     	;# 
   188     0005                     	;# 
   189     0006                     	;# 
   190     0007                     	;# 
   191     0008                     	;# 
   192     0009                     	;# 
   193     000A                     	;# 
   194     000B                     	;# 
   195     000C                     	;# 
   196     000D                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001E                     	;# 
   209     001F                     	;# 
   210     008C                     	;# 
   211     008D                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0095                     	;# 
   215     0096                     	;# 
   216     0097                     	;# 
   217     0098                     	;# 
   218     0099                     	;# 
   219     009A                     	;# 
   220     009B                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     0111                     	;# 
   228     0112                     	;# 
   229     0113                     	;# 
   230     0114                     	;# 
   231     0115                     	;# 
   232     0116                     	;# 
   233     0117                     	;# 
   234     0118                     	;# 
   235     0119                     	;# 
   236     011A                     	;# 
   237     011B                     	;# 
   238     011D                     	;# 
   239     011E                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242     0191                     	;# 
   243     0191                     	;# 
   244     0192                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0193                     	;# 
   248     0194                     	;# 
   249     0195                     	;# 
   250     0196                     	;# 
   251     0199                     	;# 
   252     019A                     	;# 
   253     019B                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019B                     	;# 
   257     019C                     	;# 
   258     019C                     	;# 
   259     019D                     	;# 
   260     019E                     	;# 
   261     019F                     	;# 
   262     020C                     	;# 
   263     020D                     	;# 
   264     0211                     	;# 
   265     0211                     	;# 
   266     0212                     	;# 
   267     0212                     	;# 
   268     0213                     	;# 
   269     0213                     	;# 
   270     0214                     	;# 
   271     0214                     	;# 
   272     0215                     	;# 
   273     0215                     	;# 
   274     0215                     	;# 
   275     0216                     	;# 
   276     0216                     	;# 
   277     0217                     	;# 
   278     0217                     	;# 
   279     0291                     	;# 
   280     0291                     	;# 
   281     0292                     	;# 
   282     0293                     	;# 
   283     0294                     	;# 
   284     0295                     	;# 
   285     0295                     	;# 
   286     0296                     	;# 
   287     0394                     	;# 
   288     0395                     	;# 
   289     0396                     	;# 
   290     039A                     	;# 
   291     039C                     	;# 
   292     039D                     	;# 
   293     039E                     	;# 
   294     039F                     	;# 
   295     0FE4                     	;# 
   296     0FE5                     	;# 
   297     0FE6                     	;# 
   298     0FE7                     	;# 
   299     0FE8                     	;# 
   300     0FE9                     	;# 
   301     0FEA                     	;# 
   302     0FEB                     	;# 
   303     0FED                     	;# 
   304     0FEE                     	;# 
   305     0FEF                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     0011                     	;# 
   321     0012                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     010C                     	;# 
   349     010D                     	;# 
   350     0111                     	;# 
   351     0112                     	;# 
   352     0113                     	;# 
   353     0114                     	;# 
   354     0115                     	;# 
   355     0116                     	;# 
   356     0117                     	;# 
   357     0118                     	;# 
   358     0119                     	;# 
   359     011A                     	;# 
   360     011B                     	;# 
   361     011D                     	;# 
   362     011E                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0191                     	;# 
   366     0191                     	;# 
   367     0192                     	;# 
   368     0193                     	;# 
   369     0193                     	;# 
   370     0193                     	;# 
   371     0194                     	;# 
   372     0195                     	;# 
   373     0196                     	;# 
   374     0199                     	;# 
   375     019A                     	;# 
   376     019B                     	;# 
   377     019B                     	;# 
   378     019B                     	;# 
   379     019B                     	;# 
   380     019C                     	;# 
   381     019C                     	;# 
   382     019D                     	;# 
   383     019E                     	;# 
   384     019F                     	;# 
   385     020C                     	;# 
   386     020D                     	;# 
   387     0211                     	;# 
   388     0211                     	;# 
   389     0212                     	;# 
   390     0212                     	;# 
   391     0213                     	;# 
   392     0213                     	;# 
   393     0214                     	;# 
   394     0214                     	;# 
   395     0215                     	;# 
   396     0215                     	;# 
   397     0215                     	;# 
   398     0216                     	;# 
   399     0216                     	;# 
   400     0217                     	;# 
   401     0217                     	;# 
   402     0291                     	;# 
   403     0291                     	;# 
   404     0292                     	;# 
   405     0293                     	;# 
   406     0294                     	;# 
   407     0295                     	;# 
   408     0295                     	;# 
   409     0296                     	;# 
   410     0394                     	;# 
   411     0395                     	;# 
   412     0396                     	;# 
   413     039A                     	;# 
   414     039C                     	;# 
   415     039D                     	;# 
   416     039E                     	;# 
   417     039F                     	;# 
   418     0FE4                     	;# 
   419     0FE5                     	;# 
   420     0FE6                     	;# 
   421     0FE7                     	;# 
   422     0FE8                     	;# 
   423     0FE9                     	;# 
   424     0FEA                     	;# 
   425     0FEB                     	;# 
   426     0FED                     	;# 
   427     0FEE                     	;# 
   428     0FEF                     	;# 
   429     0000                     	;# 
   430     0001                     	;# 
   431     0002                     	;# 
   432     0003                     	;# 
   433     0004                     	;# 
   434     0005                     	;# 
   435     0006                     	;# 
   436     0007                     	;# 
   437     0008                     	;# 
   438     0009                     	;# 
   439     000A                     	;# 
   440     000B                     	;# 
   441     000C                     	;# 
   442     000D                     	;# 
   443     0011                     	;# 
   444     0012                     	;# 
   445     0015                     	;# 
   446     0016                     	;# 
   447     0016                     	;# 
   448     0017                     	;# 
   449     0018                     	;# 
   450     0019                     	;# 
   451     001A                     	;# 
   452     001B                     	;# 
   453     001C                     	;# 
   454     001E                     	;# 
   455     001F                     	;# 
   456     008C                     	;# 
   457     008D                     	;# 
   458     0091                     	;# 
   459     0092                     	;# 
   460     0095                     	;# 
   461     0096                     	;# 
   462     0097                     	;# 
   463     0098                     	;# 
   464     0099                     	;# 
   465     009A                     	;# 
   466     009B                     	;# 
   467     009B                     	;# 
   468     009C                     	;# 
   469     009D                     	;# 
   470     009E                     	;# 
   471     010C                     	;# 
   472     010D                     	;# 
   473     0111                     	;# 
   474     0112                     	;# 
   475     0113                     	;# 
   476     0114                     	;# 
   477     0115                     	;# 
   478     0116                     	;# 
   479     0117                     	;# 
   480     0118                     	;# 
   481     0119                     	;# 
   482     011A                     	;# 
   483     011B                     	;# 
   484     011D                     	;# 
   485     011E                     	;# 
   486     018C                     	;# 
   487     018D                     	;# 
   488     0191                     	;# 
   489     0191                     	;# 
   490     0192                     	;# 
   491     0193                     	;# 
   492     0193                     	;# 
   493     0193                     	;# 
   494     0194                     	;# 
   495     0195                     	;# 
   496     0196                     	;# 
   497     0199                     	;# 
   498     019A                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019B                     	;# 
   503     019C                     	;# 
   504     019C                     	;# 
   505     019D                     	;# 
   506     019E                     	;# 
   507     019F                     	;# 
   508     020C                     	;# 
   509     020D                     	;# 
   510     0211                     	;# 
   511     0211                     	;# 
   512     0212                     	;# 
   513     0212                     	;# 
   514     0213                     	;# 
   515     0213                     	;# 
   516     0214                     	;# 
   517     0214                     	;# 
   518     0215                     	;# 
   519     0215                     	;# 
   520     0215                     	;# 
   521     0216                     	;# 
   522     0216                     	;# 
   523     0217                     	;# 
   524     0217                     	;# 
   525     0291                     	;# 
   526     0291                     	;# 
   527     0292                     	;# 
   528     0293                     	;# 
   529     0294                     	;# 
   530     0295                     	;# 
   531     0295                     	;# 
   532     0296                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     039A                     	;# 
   537     039C                     	;# 
   538     039D                     	;# 
   539     039E                     	;# 
   540     039F                     	;# 
   541     0FE4                     	;# 
   542     0FE5                     	;# 
   543     0FE6                     	;# 
   544     0FE7                     	;# 
   545     0FE8                     	;# 
   546     0FE9                     	;# 
   547     0FEA                     	;# 
   548     0FEB                     	;# 
   549     0FED                     	;# 
   550     0FEE                     	;# 
   551     0FEF                     	;# 
   552                           
   553                           	psect	idataBANK0
   554     00A8                     __pidataBANK0:
   555                           
   556                           ;initializer for _NumberBlocks
   557     00A8  341E               	retlw	30
   558     00A9  3421               	retlw	33
   559     00AA  3404               	retlw	4
   560     00AB  340C               	retlw	12
   561     00AC  3414               	retlw	20
   562     00AD  343F               	retlw	63
   563     00AE  3402               	retlw	2
   564     00AF  3420               	retlw	32
   565     00B0  340E               	retlw	14
   566     00B1  3401               	retlw	1
   567     00B2  3406               	retlw	6
   568     00B3  340A               	retlw	10
   569     00B4  3412               	retlw	18
   570     00B5  3422               	retlw	34
   571     00B6  343E               	retlw	62
   572     00B7  342E               	retlw	46
   573     00B8  3430               	retlw	48
   574     00B9  3408               	retlw	8
   575     00BA  3410               	retlw	16
   576     00BB  3423               	retlw	35
   577     00BC  341D               	retlw	29
   578                           
   579                           	psect	nvBANK0
   580     0045                     __pnvBANK0:
   581     0045                     _character_line:
   582     0045                     	ds	1
   583     0046                     _display_num:
   584     0046                     	ds	1
   585     0097                     _WDTCON	set	151
   586     0098                     _OSCTUNE	set	152
   587     0099                     _OSCCON	set	153
   588     0095                     _OPTION_REGbits	set	149
   589     008D                     _TRISB	set	141
   590     008C                     _TRISA	set	140
   591     0116                     _BORCON	set	278
   592     011E                     _APFCON1	set	286
   593     011D                     _APFCON0	set	285
   594     010D                     _LATB	set	269
   595     010C                     _LATA	set	268
   596     018C                     _ANSELA	set	396
   597     018D                     _ANSELB	set	397
   598     020C                     _WPUA	set	524
   599     020D                     _WPUB	set	525
   600                           
   601                           	psect	cinit
   602     07EA                     start_initialization:	
   603                           ; #config settings
   604                           
   605     07EA                     __initialization:
   606                           
   607                           ; Initialize objects allocated to BANK0
   608     07EA  30A8               	movlw	low __pidataBANK0
   609     07EB  0084               	movwf	4
   610     07EC  3080               	movlw	(high __pidataBANK0)| (0+128)
   611     07ED  0085               	movwf	5
   612     07EE  3020               	movlw	low __pdataBANK0
   613     07EF  0086               	movwf	6
   614     07F0  3000               	movlw	high __pdataBANK0
   615     07F1  0087               	movwf	7
   616     07F2  3015               	movlw	21
   617     07F3  3180  2091  3187   	fcall	init_ram
   618                           
   619                           ; Clear objects allocated to BANK0
   620     07F6  3035               	movlw	low __pbssBANK0
   621     07F7  0084               	movwf	4
   622     07F8  3000               	movlw	high __pbssBANK0
   623     07F9  0085               	movwf	5
   624     07FA  3010               	movlw	16
   625     07FB  3180  208B  3187   	fcall	clear_ram0
   626     07FE                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629     07FE                     __end_of__initialization:
   630     07FE  0020               	movlb	0
   631     07FF  28D3               	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssBANK0
   634     0035                     __pbssBANK0:
   635     0035                     _Flags:
   636     0035                     	ds	3
   637     0038                     _time_of_day:
   638     0038                     	ds	2
   639     003A                     _char_line:
   640     003A                     	ds	1
   641     003B                     NumBuilder@Output:
   642     003B                     	ds	1
   643     003C                     Time_deconstruct@character_line:
   644     003C                     	ds	1
   645     003D                     _renderer_outputs:
   646     003D                     	ds	4
   647     0041                     _tod_outputs:
   648     0041                     	ds	4
   649                           
   650                           	psect	dataBANK0
   651     0020                     __pdataBANK0:
   652     0020                     _NumberBlocks:
   653     0020                     	ds	21
   654                           
   655                           	psect	inittext
   656     0091                     init_ram:
   657     0091  00FE               	movwf	btemp
   658     0092                     initloop:
   659     0092  0012               	moviw fsr0++
   660     0093  001E               	movwi fsr1++
   661     0094  0BFE               	decfsz	btemp,f
   662     0095  2892               	goto	initloop
   663     0096  3400               	retlw	0
   664                           
   665                           	psect	clrtext
   666     008B                     clear_ram0:	
   667                           ;	Called with FSR0 containing the base address, and
   668                           ;	WREG with the size to clear
   669                           
   670     008B  0064               	clrwdt	;clear the watchdog before getting into this loop
   671     008C                     clrloop0:
   672     008C  0180               	clrf	0	;clear RAM location pointed to by FSR
   673     008D  3101               	addfsr 0,1
   674     008E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   675     008F  288C               	goto	clrloop0	;have we reached the end yet?
   676     0090  3400               	retlw	0	;all done for this memory range, return
   677                           
   678                           	psect	cstackCOMMON
   679     0070                     __pcstackCOMMON:
   680     0070                     ?_OSCILLATOR_Initialize:
   681     0070                     ??_OSCILLATOR_Initialize:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_WDT_Initialize:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ??_WDT_Initialize:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_PIN_MANAGER_Initialize:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ??_PIN_MANAGER_Initialize:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_SYSTEM_Initialize:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ??_SYSTEM_Initialize:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_NumBuilder:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_Renderer:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?___awdiv:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?___awmod:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     NumBuilder@Block:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     Renderer@right_common_line:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ___awdiv@divisor:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ___awmod@divisor:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 2 bytes @ 0x0
   731     0070                     	ds	1
   732     0071                     NumBuilder@time:
   733     0071                     Renderer@access_line:	
   734                           ; 1 bytes @ 0x1
   735                           
   736                           
   737                           ; 1 bytes @ 0x1
   738     0071                     	ds	1
   739     0072                     ??_NumBuilder:
   740     0072                     Renderer@shift_reg_outputs:	
   741                           ; 1 bytes @ 0x2
   742                           
   743     0072                     ___awdiv@dividend:	
   744                           ; 1 bytes @ 0x2
   745                           
   746     0072                     ___awmod@dividend:	
   747                           ; 2 bytes @ 0x2
   748                           
   749                           
   750                           ; 2 bytes @ 0x2
   751     0072                     	ds	1
   752     0073                     ??_Renderer:
   753                           
   754                           ; 1 bytes @ 0x3
   755     0073                     	ds	1
   756     0074                     ??___awdiv:
   757     0074                     ??___awmod:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0074                     NumBuilder@character_line:	
   761                           ; 1 bytes @ 0x4
   762                           
   763                           
   764                           ; 1 bytes @ 0x4
   765     0074                     	ds	1
   766     0075                     ___awdiv@counter:
   767     0075                     ___awmod@counter:	
   768                           ; 1 bytes @ 0x5
   769                           
   770                           
   771                           ; 1 bytes @ 0x5
   772     0075                     	ds	1
   773     0076                     Renderer@left_common_line:
   774     0076                     ___awdiv@sign:	
   775                           ; 1 bytes @ 0x6
   776                           
   777     0076                     ___awmod@sign:	
   778                           ; 1 bytes @ 0x6
   779                           
   780                           
   781                           ; 1 bytes @ 0x6
   782     0076                     	ds	1
   783     0077                     ___awdiv@quotient:
   784                           
   785                           ; 2 bytes @ 0x7
   786     0077                     	ds	2
   787     0079                     ?_Time_deconstruct:
   788     0079                     Time_deconstruct@hours:	
   789                           ; 1 bytes @ 0x9
   790                           
   791                           
   792                           ; 1 bytes @ 0x9
   793     0079                     	ds	1
   794     007A                     Time_deconstruct@minutes:
   795                           
   796                           ; 1 bytes @ 0xA
   797     007A                     	ds	1
   798     007B                     Time_deconstruct@output:
   799                           
   800                           ; 1 bytes @ 0xB
   801     007B                     	ds	1
   802     007C                     ??_Time_deconstruct:
   803                           
   804                           ; 1 bytes @ 0xC
   805     007C                     	ds	2
   806     007E                     ??_main:
   807                           
   808                           	psect	cstackBANK0
   809     0047                     __pcstackBANK0:	
   810                           ; 1 bytes @ 0xE
   811                           
   812     0047                     Time_deconstruct@access_line:
   813                           
   814                           ; 1 bytes @ 0x0
   815     0047                     	ds	1
   816                           
   817                           	psect	maintext
   818     00D3                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 74 in file "PerfBoardClock.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  AccessLine      1    0        unsigned char 
   829 ;;  Minutes         1    0        unsigned char 
   830 ;;  Hours           1    0        unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B1F/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   840 ;;      Params:         0       0       0       0
   841 ;;      Locals:         0       0       0       0
   842 ;;      Temps:          0       0       0       0
   843 ;;      Totals:         0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_NumBuilder
   848 ;;		_Renderer
   849 ;;		_SYSTEM_Initialize
   850 ;;		_Time_deconstruct
   851 ;; This function is called by:
   852 ;;		Startup code after reset
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     00D3                     _main:	
   857                           ;psect for function _main
   858                           
   859     00D3                     l1503:	
   860                           ;incstack = 0
   861                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;PerfBoardClock.c: 76:     SYSTEM_Initialize();
   865     00D3  3180  209E  3180   	fcall	_SYSTEM_Initialize
   866     00D6                     l1505:
   867     00D6                     l1507:
   868     00D6                     l1509:
   869     00D6                     l1511:
   870                           
   871                           ;PerfBoardClock.c: 99:     display_num = Time_deconstruct(AccessLine, Hours, Minutes, &t
      +                          od_outputs);
   872     00D6  300B               	movlw	11
   873     00D7  00F9               	movwf	Time_deconstruct@hours
   874     00D8  3023               	movlw	35
   875     00D9  00FA               	movwf	Time_deconstruct@minutes
   876     00DA  3041               	movlw	(low (_tod_outputs| 0))& (0+255)
   877     00DB  00FB               	movwf	Time_deconstruct@output
   878     00DC  3009               	movlw	9
   879     00DD  3181  21ED  3180   	fcall	_Time_deconstruct
   880     00E0  0020               	movlb	0	; select bank0
