

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 23 17:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
   101     001C                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0095                     	;# 
   109     0096                     	;# 
   110     0097                     	;# 
   111     0098                     	;# 
   112     0099                     	;# 
   113     009A                     	;# 
   114     009B                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     0111                     	;# 
   122     0112                     	;# 
   123     0113                     	;# 
   124     0114                     	;# 
   125     0115                     	;# 
   126     0116                     	;# 
   127     0117                     	;# 
   128     0118                     	;# 
   129     0119                     	;# 
   130     011A                     	;# 
   131     011B                     	;# 
   132     011D                     	;# 
   133     011E                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0191                     	;# 
   137     0191                     	;# 
   138     0192                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0193                     	;# 
   142     0194                     	;# 
   143     0195                     	;# 
   144     0196                     	;# 
   145     0199                     	;# 
   146     019A                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019C                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0217                     	;# 
   173     0291                     	;# 
   174     0291                     	;# 
   175     0292                     	;# 
   176     0293                     	;# 
   177     0294                     	;# 
   178     0295                     	;# 
   179     0295                     	;# 
   180     0296                     	;# 
   181     0394                     	;# 
   182     0395                     	;# 
   183     0396                     	;# 
   184     039A                     	;# 
   185     039C                     	;# 
   186     039D                     	;# 
   187     039E                     	;# 
   188     039F                     	;# 
   189     0FE4                     	;# 
   190     0FE5                     	;# 
   191     0FE6                     	;# 
   192     0FE7                     	;# 
   193     0FE8                     	;# 
   194     0FE9                     	;# 
   195     0FEA                     	;# 
   196     0FEB                     	;# 
   197     0FED                     	;# 
   198     0FEE                     	;# 
   199     0FEF                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0015                     	;# 
   217     0016                     	;# 
   218     0016                     	;# 
   219     0017                     	;# 
   220     0018                     	;# 
   221     0019                     	;# 
   222     001A                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001E                     	;# 
   226     001F                     	;# 
   227     008C                     	;# 
   228     008D                     	;# 
   229     0091                     	;# 
   230     0092                     	;# 
   231     0095                     	;# 
   232     0096                     	;# 
   233     0097                     	;# 
   234     0098                     	;# 
   235     0099                     	;# 
   236     009A                     	;# 
   237     009B                     	;# 
   238     009B                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     010C                     	;# 
   243     010D                     	;# 
   244     0111                     	;# 
   245     0112                     	;# 
   246     0113                     	;# 
   247     0114                     	;# 
   248     0115                     	;# 
   249     0116                     	;# 
   250     0117                     	;# 
   251     0118                     	;# 
   252     0119                     	;# 
   253     011A                     	;# 
   254     011B                     	;# 
   255     011D                     	;# 
   256     011E                     	;# 
   257     018C                     	;# 
   258     018D                     	;# 
   259     0191                     	;# 
   260     0191                     	;# 
   261     0192                     	;# 
   262     0193                     	;# 
   263     0193                     	;# 
   264     0193                     	;# 
   265     0194                     	;# 
   266     0195                     	;# 
   267     0196                     	;# 
   268     0199                     	;# 
   269     019A                     	;# 
   270     019B                     	;# 
   271     019B                     	;# 
   272     019B                     	;# 
   273     019B                     	;# 
   274     019C                     	;# 
   275     019C                     	;# 
   276     019D                     	;# 
   277     019E                     	;# 
   278     019F                     	;# 
   279     020C                     	;# 
   280     020D                     	;# 
   281     0211                     	;# 
   282     0211                     	;# 
   283     0212                     	;# 
   284     0212                     	;# 
   285     0213                     	;# 
   286     0213                     	;# 
   287     0214                     	;# 
   288     0214                     	;# 
   289     0215                     	;# 
   290     0215                     	;# 
   291     0215                     	;# 
   292     0216                     	;# 
   293     0216                     	;# 
   294     0217                     	;# 
   295     0217                     	;# 
   296     0291                     	;# 
   297     0291                     	;# 
   298     0292                     	;# 
   299     0293                     	;# 
   300     0294                     	;# 
   301     0295                     	;# 
   302     0295                     	;# 
   303     0296                     	;# 
   304     0394                     	;# 
   305     0395                     	;# 
   306     0396                     	;# 
   307     039A                     	;# 
   308     039C                     	;# 
   309     039D                     	;# 
   310     039E                     	;# 
   311     039F                     	;# 
   312     0FE4                     	;# 
   313     0FE5                     	;# 
   314     0FE6                     	;# 
   315     0FE7                     	;# 
   316     0FE8                     	;# 
   317     0FE9                     	;# 
   318     0FEA                     	;# 
   319     0FEB                     	;# 
   320     0FED                     	;# 
   321     0FEE                     	;# 
   322     0FEF                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     0011                     	;# 
   338     0012                     	;# 
   339     0015                     	;# 
   340     0016                     	;# 
   341     0016                     	;# 
   342     0017                     	;# 
   343     0018                     	;# 
   344     0019                     	;# 
   345     001A                     	;# 
   346     001B                     	;# 
   347     001C                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009B                     	;# 
   362     009C                     	;# 
   363     009D                     	;# 
   364     009E                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     0111                     	;# 
   368     0112                     	;# 
   369     0113                     	;# 
   370     0114                     	;# 
   371     0115                     	;# 
   372     0116                     	;# 
   373     0117                     	;# 
   374     0118                     	;# 
   375     0119                     	;# 
   376     011A                     	;# 
   377     011B                     	;# 
   378     011D                     	;# 
   379     011E                     	;# 
   380     018C                     	;# 
   381     018D                     	;# 
   382     0191                     	;# 
   383     0191                     	;# 
   384     0192                     	;# 
   385     0193                     	;# 
   386     0193                     	;# 
   387     0193                     	;# 
   388     0194                     	;# 
   389     0195                     	;# 
   390     0196                     	;# 
   391     0199                     	;# 
   392     019A                     	;# 
   393     019B                     	;# 
   394     019B                     	;# 
   395     019B                     	;# 
   396     019B                     	;# 
   397     019C                     	;# 
   398     019C                     	;# 
   399     019D                     	;# 
   400     019E                     	;# 
   401     019F                     	;# 
   402     020C                     	;# 
   403     020D                     	;# 
   404     0211                     	;# 
   405     0211                     	;# 
   406     0212                     	;# 
   407     0212                     	;# 
   408     0213                     	;# 
   409     0213                     	;# 
   410     0214                     	;# 
   411     0214                     	;# 
   412     0215                     	;# 
   413     0215                     	;# 
   414     0215                     	;# 
   415     0216                     	;# 
   416     0216                     	;# 
   417     0217                     	;# 
   418     0217                     	;# 
   419     0291                     	;# 
   420     0291                     	;# 
   421     0292                     	;# 
   422     0293                     	;# 
   423     0294                     	;# 
   424     0295                     	;# 
   425     0295                     	;# 
   426     0296                     	;# 
   427     0394                     	;# 
   428     0395                     	;# 
   429     0396                     	;# 
   430     039A                     	;# 
   431     039C                     	;# 
   432     039D                     	;# 
   433     039E                     	;# 
   434     039F                     	;# 
   435     0FE4                     	;# 
   436     0FE5                     	;# 
   437     0FE6                     	;# 
   438     0FE7                     	;# 
   439     0FE8                     	;# 
   440     0FE9                     	;# 
   441     0FEA                     	;# 
   442     0FEB                     	;# 
   443     0FED                     	;# 
   444     0FEE                     	;# 
   445     0FEF                     	;# 
   446     0000                     	;# 
   447     0001                     	;# 
   448     0002                     	;# 
   449     0003                     	;# 
   450     0004                     	;# 
   451     0005                     	;# 
   452     0006                     	;# 
   453     0007                     	;# 
   454     0008                     	;# 
   455     0009                     	;# 
   456     000A                     	;# 
   457     000B                     	;# 
   458     000C                     	;# 
   459     000D                     	;# 
   460     0011                     	;# 
   461     0012                     	;# 
   462     0015                     	;# 
   463     0016                     	;# 
   464     0016                     	;# 
   465     0017                     	;# 
   466     0018                     	;# 
   467     0019                     	;# 
   468     001A                     	;# 
   469     001B                     	;# 
   470     001C                     	;# 
   471     001E                     	;# 
   472     001F                     	;# 
   473     008C                     	;# 
   474     008D                     	;# 
   475     0091                     	;# 
   476     0092                     	;# 
   477     0095                     	;# 
   478     0096                     	;# 
   479     0097                     	;# 
   480     0098                     	;# 
   481     0099                     	;# 
   482     009A                     	;# 
   483     009B                     	;# 
   484     009B                     	;# 
   485     009C                     	;# 
   486     009D                     	;# 
   487     009E                     	;# 
   488     010C                     	;# 
   489     010D                     	;# 
   490     0111                     	;# 
   491     0112                     	;# 
   492     0113                     	;# 
   493     0114                     	;# 
   494     0115                     	;# 
   495     0116                     	;# 
   496     0117                     	;# 
   497     0118                     	;# 
   498     0119                     	;# 
   499     011A                     	;# 
   500     011B                     	;# 
   501     011D                     	;# 
   502     011E                     	;# 
   503     018C                     	;# 
   504     018D                     	;# 
   505     0191                     	;# 
   506     0191                     	;# 
   507     0192                     	;# 
   508     0193                     	;# 
   509     0193                     	;# 
   510     0193                     	;# 
   511     0194                     	;# 
   512     0195                     	;# 
   513     0196                     	;# 
   514     0199                     	;# 
   515     019A                     	;# 
   516     019B                     	;# 
   517     019B                     	;# 
   518     019B                     	;# 
   519     019B                     	;# 
   520     019C                     	;# 
   521     019C                     	;# 
   522     019D                     	;# 
   523     019E                     	;# 
   524     019F                     	;# 
   525     020C                     	;# 
   526     020D                     	;# 
   527     0211                     	;# 
   528     0211                     	;# 
   529     0212                     	;# 
   530     0212                     	;# 
   531     0213                     	;# 
   532     0213                     	;# 
   533     0214                     	;# 
   534     0214                     	;# 
   535     0215                     	;# 
   536     0215                     	;# 
   537     0215                     	;# 
   538     0216                     	;# 
   539     0216                     	;# 
   540     0217                     	;# 
   541     0217                     	;# 
   542     0291                     	;# 
   543     0291                     	;# 
   544     0292                     	;# 
   545     0293                     	;# 
   546     0294                     	;# 
   547     0295                     	;# 
   548     0295                     	;# 
   549     0296                     	;# 
   550     0394                     	;# 
   551     0395                     	;# 
   552     0396                     	;# 
   553     039A                     	;# 
   554     039C                     	;# 
   555     039D                     	;# 
   556     039E                     	;# 
   557     039F                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     0000                     	;# 
   570     0001                     	;# 
   571     0002                     	;# 
   572     0003                     	;# 
   573     0004                     	;# 
   574     0005                     	;# 
   575     0006                     	;# 
   576     0007                     	;# 
   577     0008                     	;# 
   578     0009                     	;# 
   579     000A                     	;# 
   580     000B                     	;# 
   581     000C                     	;# 
   582     000D                     	;# 
   583     0011                     	;# 
   584     0012                     	;# 
   585     0015                     	;# 
   586     0016                     	;# 
   587     0016                     	;# 
   588     0017                     	;# 
   589     0018                     	;# 
   590     0019                     	;# 
   591     001A                     	;# 
   592     001B                     	;# 
   593     001C                     	;# 
   594     001E                     	;# 
   595     001F                     	;# 
   596     008C                     	;# 
   597     008D                     	;# 
   598     0091                     	;# 
   599     0092                     	;# 
   600     0095                     	;# 
   601     0096                     	;# 
   602     0097                     	;# 
   603     0098                     	;# 
   604     0099                     	;# 
   605     009A                     	;# 
   606     009B                     	;# 
   607     009B                     	;# 
   608     009C                     	;# 
   609     009D                     	;# 
   610     009E                     	;# 
   611     010C                     	;# 
   612     010D                     	;# 
   613     0111                     	;# 
   614     0112                     	;# 
   615     0113                     	;# 
   616     0114                     	;# 
   617     0115                     	;# 
   618     0116                     	;# 
   619     0117                     	;# 
   620     0118                     	;# 
   621     0119                     	;# 
   622     011A                     	;# 
   623     011B                     	;# 
   624     011D                     	;# 
   625     011E                     	;# 
   626     018C                     	;# 
   627     018D                     	;# 
   628     0191                     	;# 
   629     0191                     	;# 
   630     0192                     	;# 
   631     0193                     	;# 
   632     0193                     	;# 
   633     0193                     	;# 
   634     0194                     	;# 
   635     0195                     	;# 
   636     0196                     	;# 
   637     0199                     	;# 
   638     019A                     	;# 
   639     019B                     	;# 
   640     019B                     	;# 
   641     019B                     	;# 
   642     019B                     	;# 
   643     019C                     	;# 
   644     019C                     	;# 
   645     019D                     	;# 
   646     019E                     	;# 
   647     019F                     	;# 
   648     020C                     	;# 
   649     020D                     	;# 
   650     0211                     	;# 
   651     0211                     	;# 
   652     0212                     	;# 
   653     0212                     	;# 
   654     0213                     	;# 
   655     0213                     	;# 
   656     0214                     	;# 
   657     0214                     	;# 
   658     0215                     	;# 
   659     0215                     	;# 
   660     0215                     	;# 
   661     0216                     	;# 
   662     0216                     	;# 
   663     0217                     	;# 
   664     0217                     	;# 
   665     0291                     	;# 
   666     0291                     	;# 
   667     0292                     	;# 
   668     0293                     	;# 
   669     0294                     	;# 
   670     0295                     	;# 
   671     0295                     	;# 
   672     0296                     	;# 
   673     0394                     	;# 
   674     0395                     	;# 
   675     0396                     	;# 
   676     039A                     	;# 
   677     039C                     	;# 
   678     039D                     	;# 
   679     039E                     	;# 
   680     039F                     	;# 
   681     0FE4                     	;# 
   682     0FE5                     	;# 
   683     0FE6                     	;# 
   684     0FE7                     	;# 
   685     0FE8                     	;# 
   686     0FE9                     	;# 
   687     0FEA                     	;# 
   688     0FEB                     	;# 
   689     0FED                     	;# 
   690     0FEE                     	;# 
   691     0FEF                     	;# 
   692     0000                     	;# 
   693     0001                     	;# 
   694     0002                     	;# 
   695     0003                     	;# 
   696     0004                     	;# 
   697     0005                     	;# 
   698     0006                     	;# 
   699     0007                     	;# 
   700     0008                     	;# 
   701     0009                     	;# 
   702     000A                     	;# 
   703     000B                     	;# 
   704     000C                     	;# 
   705     000D                     	;# 
   706     0011                     	;# 
   707     0012                     	;# 
   708     0015                     	;# 
   709     0016                     	;# 
   710     0016                     	;# 
   711     0017                     	;# 
   712     0018                     	;# 
   713     0019                     	;# 
   714     001A                     	;# 
   715     001B                     	;# 
   716     001C                     	;# 
   717     001E                     	;# 
   718     001F                     	;# 
   719     008C                     	;# 
   720     008D                     	;# 
   721     0091                     	;# 
   722     0092                     	;# 
   723     0095                     	;# 
   724     0096                     	;# 
   725     0097                     	;# 
   726     0098                     	;# 
   727     0099                     	;# 
   728     009A                     	;# 
   729     009B                     	;# 
   730     009B                     	;# 
   731     009C                     	;# 
   732     009D                     	;# 
   733     009E                     	;# 
   734     010C                     	;# 
   735     010D                     	;# 
   736     0111                     	;# 
   737     0112                     	;# 
   738     0113                     	;# 
   739     0114                     	;# 
   740     0115                     	;# 
   741     0116                     	;# 
   742     0117                     	;# 
   743     0118                     	;# 
   744     0119                     	;# 
   745     011A                     	;# 
   746     011B                     	;# 
   747     011D                     	;# 
   748     011E                     	;# 
   749     018C                     	;# 
   750     018D                     	;# 
   751     0191                     	;# 
   752     0191                     	;# 
   753     0192                     	;# 
   754     0193                     	;# 
   755     0193                     	;# 
   756     0193                     	;# 
   757     0194                     	;# 
   758     0195                     	;# 
   759     0196                     	;# 
   760     0199                     	;# 
   761     019A                     	;# 
   762     019B                     	;# 
   763     019B                     	;# 
   764     019B                     	;# 
   765     019B                     	;# 
   766     019C                     	;# 
   767     019C                     	;# 
   768     019D                     	;# 
   769     019E                     	;# 
   770     019F                     	;# 
   771     020C                     	;# 
   772     020D                     	;# 
   773     0211                     	;# 
   774     0211                     	;# 
   775     0212                     	;# 
   776     0212                     	;# 
   777     0213                     	;# 
   778     0213                     	;# 
   779     0214                     	;# 
   780     0214                     	;# 
   781     0215                     	;# 
   782     0215                     	;# 
   783     0215                     	;# 
   784     0216                     	;# 
   785     0216                     	;# 
   786     0217                     	;# 
   787     0217                     	;# 
   788     0291                     	;# 
   789     0291                     	;# 
   790     0292                     	;# 
   791     0293                     	;# 
   792     0294                     	;# 
   793     0295                     	;# 
   794     0295                     	;# 
   795     0296                     	;# 
   796     0394                     	;# 
   797     0395                     	;# 
   798     0396                     	;# 
   799     039A                     	;# 
   800     039C                     	;# 
   801     039D                     	;# 
   802     039E                     	;# 
   803     039F                     	;# 
   804     0FE4                     	;# 
   805     0FE5                     	;# 
   806     0FE6                     	;# 
   807     0FE7                     	;# 
   808     0FE8                     	;# 
   809     0FE9                     	;# 
   810     0FEA                     	;# 
   811     0FEB                     	;# 
   812     0FED                     	;# 
   813     0FEE                     	;# 
   814     0FEF                     	;# 
   815     0000                     	;# 
   816     0001                     	;# 
   817     0002                     	;# 
   818     0003                     	;# 
   819     0004                     	;# 
   820     0005                     	;# 
   821     0006                     	;# 
   822     0007                     	;# 
   823     0008                     	;# 
   824     0009                     	;# 
   825     000A                     	;# 
   826     000B                     	;# 
   827     000C                     	;# 
   828     000D                     	;# 
   829     0011                     	;# 
   830     0012                     	;# 
   831     0015                     	;# 
   832     0016                     	;# 
   833     0016                     	;# 
   834     0017                     	;# 
   835     0018                     	;# 
   836     0019                     	;# 
   837     001A                     	;# 
   838     001B                     	;# 
   839     001C                     	;# 
   840     001E                     	;# 
   841     001F                     	;# 
   842     008C                     	;# 
   843     008D                     	;# 
   844     0091                     	;# 
   845     0092                     	;# 
   846     0095                     	;# 
   847     0096                     	;# 
   848     0097                     	;# 
   849     0098                     	;# 
   850     0099                     	;# 
   851     009A                     	;# 
   852     009B                     	;# 
   853     009B                     	;# 
   854     009C                     	;# 
   855     009D                     	;# 
   856     009E                     	;# 
   857     010C                     	;# 
   858     010D                     	;# 
   859     0111                     	;# 
   860     0112                     	;# 
   861     0113                     	;# 
   862     0114                     	;# 
   863     0115                     	;# 
   864     0116                     	;# 
   865     0117                     	;# 
   866     0118                     	;# 
   867     0119                     	;# 
   868     011A                     	;# 
   869     011B                     	;# 
   870     011D                     	;# 
   871     011E                     	;# 
   872     018C                     	;# 
   873     018D                     	;# 
   874     0191                     	;# 
   875     0191                     	;# 
   876     0192                     	;# 
   877     0193                     	;# 
   878     0193                     	;# 
   879     0193                     	;# 
   880     0194                     	;# 
   881     0195                     	;# 
   882     0196                     	;# 
   883     0199                     	;# 
   884     019A                     	;# 
   885     019B                     	;# 
   886     019B                     	;# 
   887     019B                     	;# 
   888     019B                     	;# 
   889     019C                     	;# 
   890     019C                     	;# 
   891     019D                     	;# 
   892     019E                     	;# 
   893     019F                     	;# 
   894     020C                     	;# 
   895     020D                     	;# 
   896     0211                     	;# 
   897     0211                     	;# 
   898     0212                     	;# 
   899     0212                     	;# 
   900     0213                     	;# 
   901     0213                     	;# 
   902     0214                     	;# 
   903     0214                     	;# 
   904     0215                     	;# 
   905     0215                     	;# 
   906     0215                     	;# 
   907     0216                     	;# 
   908     0216                     	;# 
   909     0217                     	;# 
   910     0217                     	;# 
   911     0291                     	;# 
   912     0291                     	;# 
   913     0292                     	;# 
   914     0293                     	;# 
   915     0294                     	;# 
   916     0295                     	;# 
   917     0295                     	;# 
   918     0296                     	;# 
   919     0394                     	;# 
