

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1076 ;; Defined at:
  1077 ;;		line 87 in file "rendering.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  character_li    1    wreg     const unsigned char 
  1080 ;;  Block           1    0[COMMON] PTR const struct BlockSe
  1081 ;;		 -> NumberBlocks(21), 
  1082 ;;  hours           1    1[COMMON] const unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  character_li    1    4[COMMON] const unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      unsigned char 
  1087 ;; Registers used:
  1088 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 1F/1
  1091 ;;		On exit  : 1F/1
  1092 ;;		Unchanged: 1F/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1094 ;;      Params:         2       0       0       0
  1095 ;;      Locals:         1       0       0       0
  1096 ;;      Temps:          2       0       0       0
  1097 ;;      Totals:         5       0       0       0
  1098 ;;Total ram usage:        5 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107     0272                     _LHalf_NumBuilder:	
  1108                           ;psect for function _LHalf_NumBuilder
  1109                           
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _LHalf_NumBuilder: [wreg+fsr1l+fsr1h+status,2+status,0]
  1113                           ;LHalf_NumBuilder@character_line stored from wreg
  1114     0272  00F4               	movwf	LHalf_NumBuilder@character_line
  1115                           
  1116                           ;rendering.c: 88:     static Uint8 Output = 0;;rendering.c: 98:     if(hours == 0){
  1117     0273  0871               	movf	LHalf_NumBuilder@hours,w
  1118     0274  1D03               	btfss	3,2
  1119     0275  2AFA               	goto	l1127
  1120                           
  1121                           ;rendering.c: 99:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1122     0276  0870               	movf	LHalf_NumBuilder@Block,w
  1123     0277  0086               	movwf	6
  1124     0278  0187               	clrf	7
  1125     0279  0801               	movf	1,w
  1126     027A  00F2               	movwf	??_LHalf_NumBuilder
  1127     027B  0A74               	incf	LHalf_NumBuilder@character_line,w
  1128     027C  2A7E               	goto	u1094
  1129     027D                     u1095:
  1130     027D  35F2               	lslf	??_LHalf_NumBuilder,f
  1131     027E                     u1094:
  1132     027E  0B89               	decfsz	9,f
  1133     027F  2A7D               	goto	u1095
  1134     0280  0872               	movf	??_LHalf_NumBuilder,w
  1135     0281  3980               	andlw	128
  1136     0282  00FA               	movwf	LHalf_NumBuilder@Output
  1137                           
  1138                           ;rendering.c: 100:        Output >>= 1;
  1139     0283  1003               	clrc
  1140     0284  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1141                           
  1142                           ;rendering.c: 101:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1143     0285  0A70               	incf	LHalf_NumBuilder@Block,w
  1144     0286  0086               	movwf	6
  1145     0287  0187               	clrf	7
  1146     0288  0801               	movf	1,w
  1147     0289  00F2               	movwf	??_LHalf_NumBuilder
  1148     028A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1149     028B  2A8D               	goto	u1104
  1150     028C                     u1105:
  1151     028C  35F2               	lslf	??_LHalf_NumBuilder,f
  1152     028D                     u1104:
  1153     028D  0B89               	decfsz	9,f
  1154     028E  2A8C               	goto	u1105
  1155     028F  0872               	movf	??_LHalf_NumBuilder,w
  1156     0290  3980               	andlw	128
  1157     0291  00F3               	movwf	??_LHalf_NumBuilder+1
  1158     0292  0873               	movf	??_LHalf_NumBuilder+1,w
  1159     0293  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1160                           
  1161                           ;rendering.c: 102:        Output >>= 1;
  1162     0294  1003               	clrc
  1163     0295  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1164                           
  1165                           ;rendering.c: 103:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1166     0296  0A70               	incf	LHalf_NumBuilder@Block,w
  1167     0297  0086               	movwf	6
  1168     0298  0187               	clrf	7
  1169     0299  0801               	movf	1,w
  1170     029A  00F2               	movwf	??_LHalf_NumBuilder
  1171     029B  0A74               	incf	LHalf_NumBuilder@character_line,w
  1172     029C  2A9E               	goto	u1114
  1173     029D                     u1115:
  1174     029D  35F2               	lslf	??_LHalf_NumBuilder,f
  1175     029E                     u1114:
  1176     029E  0B89               	decfsz	9,f
  1177     029F  2A9D               	goto	u1115
  1178     02A0  0872               	movf	??_LHalf_NumBuilder,w
  1179     02A1  3980               	andlw	128
  1180     02A2  00F3               	movwf	??_LHalf_NumBuilder+1
  1181     02A3  0873               	movf	??_LHalf_NumBuilder+1,w
  1182     02A4  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1183                           
  1184                           ;rendering.c: 104:        Output >>= 1;
  1185     02A5  1003               	clrc
  1186     02A6  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1187                           
  1188                           ;rendering.c: 105:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1189     02A7  0A70               	incf	LHalf_NumBuilder@Block,w
  1190     02A8  0086               	movwf	6
  1191     02A9  0187               	clrf	7
  1192     02AA  0801               	movf	1,w
  1193     02AB  00F2               	movwf	??_LHalf_NumBuilder
  1194     02AC  0A74               	incf	LHalf_NumBuilder@character_line,w
  1195     02AD  2AAF               	goto	u1124
  1196     02AE                     u1125:
  1197     02AE  35F2               	lslf	??_LHalf_NumBuilder,f
  1198     02AF                     u1124:
  1199     02AF  0B89               	decfsz	9,f
  1200     02B0  2AAE               	goto	u1125
  1201     02B1  0872               	movf	??_LHalf_NumBuilder,w
  1202     02B2  3980               	andlw	128
  1203     02B3  00F3               	movwf	??_LHalf_NumBuilder+1
  1204     02B4  0873               	movf	??_LHalf_NumBuilder+1,w
  1205     02B5  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1206                           
  1207                           ;rendering.c: 106:        Output >>= 1;
  1208     02B6  1003               	clrc
  1209     02B7  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1210                           
  1211                           ;rendering.c: 107:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1212     02B8  0A70               	incf	LHalf_NumBuilder@Block,w
  1213     02B9  0086               	movwf	6
  1214     02BA  0187               	clrf	7
  1215     02BB  0801               	movf	1,w
  1216     02BC  00F2               	movwf	??_LHalf_NumBuilder
  1217     02BD  0A74               	incf	LHalf_NumBuilder@character_line,w
  1218     02BE  2AC0               	goto	u1134
  1219     02BF                     u1135:
  1220     02BF  35F2               	lslf	??_LHalf_NumBuilder,f
  1221     02C0                     u1134:
  1222     02C0  0B89               	decfsz	9,f
  1223     02C1  2ABF               	goto	u1135
  1224     02C2  0872               	movf	??_LHalf_NumBuilder,w
  1225     02C3  3980               	andlw	128
  1226     02C4  00F3               	movwf	??_LHalf_NumBuilder+1
  1227     02C5  0873               	movf	??_LHalf_NumBuilder+1,w
  1228     02C6  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1229                           
  1230                           ;rendering.c: 108:        Output >>= 1;
  1231     02C7  1003               	clrc
  1232     02C8  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1233                           
  1234                           ;rendering.c: 109:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1235     02C9  0A70               	incf	LHalf_NumBuilder@Block,w
  1236     02CA  0086               	movwf	6
  1237     02CB  0187               	clrf	7
  1238     02CC  0801               	movf	1,w
  1239     02CD  00F2               	movwf	??_LHalf_NumBuilder
  1240     02CE  0A74               	incf	LHalf_NumBuilder@character_line,w
  1241     02CF  2AD1               	goto	u1144
  1242     02D0                     u1145:
  1243     02D0  35F2               	lslf	??_LHalf_NumBuilder,f
  1244     02D1                     u1144:
  1245     02D1  0B89               	decfsz	9,f
  1246     02D2  2AD0               	goto	u1145
  1247     02D3  0872               	movf	??_LHalf_NumBuilder,w
  1248     02D4  3980               	andlw	128
  1249     02D5  00F3               	movwf	??_LHalf_NumBuilder+1
  1250     02D6  0873               	movf	??_LHalf_NumBuilder+1,w
  1251     02D7  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1252                           
  1253                           ;rendering.c: 110:        Output >>= 1;
  1254     02D8  1003               	clrc
  1255     02D9  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1256                           
  1257                           ;rendering.c: 111:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1258     02DA  0A70               	incf	LHalf_NumBuilder@Block,w
  1259     02DB  0086               	movwf	6
  1260     02DC  0187               	clrf	7
  1261     02DD  0801               	movf	1,w
  1262     02DE  00F2               	movwf	??_LHalf_NumBuilder
  1263     02DF  0A74               	incf	LHalf_NumBuilder@character_line,w
  1264     02E0  2AE2               	goto	u1154
  1265     02E1                     u1155:
  1266     02E1  35F2               	lslf	??_LHalf_NumBuilder,f
  1267     02E2                     u1154:
  1268     02E2  0B89               	decfsz	9,f
  1269     02E3  2AE1               	goto	u1155
  1270     02E4  0872               	movf	??_LHalf_NumBuilder,w
  1271     02E5  3980               	andlw	128
  1272     02E6  00F3               	movwf	??_LHalf_NumBuilder+1
  1273     02E7  0873               	movf	??_LHalf_NumBuilder+1,w
  1274     02E8  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1275                           
  1276                           ;rendering.c: 112:        Output >>= 1;
  1277     02E9  1003               	clrc
  1278     02EA  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1279                           
  1280                           ;rendering.c: 113:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  1281     02EB  0870               	movf	LHalf_NumBuilder@Block,w
  1282     02EC  0086               	movwf	6
  1283     02ED  0187               	clrf	7
  1284     02EE  0801               	movf	1,w
  1285     02EF  00F2               	movwf	??_LHalf_NumBuilder
  1286     02F0  0A74               	incf	LHalf_NumBuilder@character_line,w
  1287     02F1  2AF3               	goto	u1164
  1288     02F2                     u1165:
  1289     02F2  35F2               	lslf	??_LHalf_NumBuilder,f
  1290     02F3                     u1164:
  1291     02F3  0B89               	decfsz	9,f
  1292     02F4  2AF2               	goto	u1165
  1293     02F5  0872               	movf	??_LHalf_NumBuilder,w
  1294     02F6  3980               	andlw	128
  1295     02F7  00F3               	movwf	??_LHalf_NumBuilder+1
  1296     02F8  0873               	movf	??_LHalf_NumBuilder+1,w
  1297     02F9  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1298     02FA                     l1127:
  1299                           
  1300                           ;rendering.c: 116:     if(hours == 1){
  1301     02FA  0371               	decf	LHalf_NumBuilder@hours,w
  1302     02FB  1D03               	btfss	3,2
  1303     02FC  2B89               	goto	l1151
  1304                           
  1305                           ;rendering.c: 118:        Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1306     02FD  0870               	movf	LHalf_NumBuilder@Block,w
  1307     02FE  3E05               	addlw	5
  1308     02FF  0086               	movwf	6
  1309     0300  0187               	clrf	7
  1310     0301  0801               	movf	1,w
  1311     0302  00F2               	movwf	??_LHalf_NumBuilder
  1312     0303  0A74               	incf	LHalf_NumBuilder@character_line,w
  1313     0304  2B06               	goto	u1184
  1314     0305                     u1185:
  1315     0305  35F2               	lslf	??_LHalf_NumBuilder,f
  1316     0306                     u1184:
  1317     0306  0B89               	decfsz	9,f
  1318     0307  2B05               	goto	u1185
  1319     0308  0872               	movf	??_LHalf_NumBuilder,w
  1320     0309  3980               	andlw	128
  1321     030A  00FA               	movwf	LHalf_NumBuilder@Output
  1322                           
  1323                           ;rendering.c: 119:        Output >>= 1;
  1324     030B  1003               	clrc
  1325     030C  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1326                           
  1327                           ;rendering.c: 120:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1328     030D  0870               	movf	LHalf_NumBuilder@Block,w
  1329     030E  3E02               	addlw	2
  1330     030F  0086               	movwf	6
  1331     0310  0187               	clrf	7
  1332     0311  0801               	movf	1,w
  1333     0312  00F2               	movwf	??_LHalf_NumBuilder
  1334     0313  0A74               	incf	LHalf_NumBuilder@character_line,w
  1335     0314  2B16               	goto	u1194
  1336     0315                     u1195:
  1337     0315  35F2               	lslf	??_LHalf_NumBuilder,f
  1338     0316                     u1194:
  1339     0316  0B89               	decfsz	9,f
  1340     0317  2B15               	goto	u1195
  1341     0318  0872               	movf	??_LHalf_NumBuilder,w
  1342     0319  3980               	andlw	128
  1343     031A  00F3               	movwf	??_LHalf_NumBuilder+1
  1344     031B  0873               	movf	??_LHalf_NumBuilder+1,w
  1345     031C  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1346                           
  1347                           ;rendering.c: 121:        Output >>= 1;
  1348     031D  1003               	clrc
  1349     031E  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1350                           
  1351                           ;rendering.c: 122:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1352     031F  0870               	movf	LHalf_NumBuilder@Block,w
  1353     0320  3E02               	addlw	2
  1354     0321  0086               	movwf	6
  1355     0322  0187               	clrf	7
  1356     0323  0801               	movf	1,w
  1357     0324  00F2               	movwf	??_LHalf_NumBuilder
  1358     0325  0A74               	incf	LHalf_NumBuilder@character_line,w
  1359     0326  2B28               	goto	u1204
  1360     0327                     u1205:
  1361     0327  35F2               	lslf	??_LHalf_NumBuilder,f
  1362     0328                     u1204:
  1363     0328  0B89               	decfsz	9,f
  1364     0329  2B27               	goto	u1205
  1365     032A  0872               	movf	??_LHalf_NumBuilder,w
  1366     032B  3980               	andlw	128
  1367     032C  00F3               	movwf	??_LHalf_NumBuilder+1
  1368     032D  0873               	movf	??_LHalf_NumBuilder+1,w
  1369     032E  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1370                           
  1371                           ;rendering.c: 123:        Output >>= 1;
  1372     032F  1003               	clrc
  1373     0330  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1374                           
  1375                           ;rendering.c: 124:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1376     0331  0870               	movf	LHalf_NumBuilder@Block,w
  1377     0332  3E02               	addlw	2
  1378     0333  0086               	movwf	6
  1379     0334  0187               	clrf	7
  1380     0335  0801               	movf	1,w
  1381     0336  00F2               	movwf	??_LHalf_NumBuilder
  1382     0337  0A74               	incf	LHalf_NumBuilder@character_line,w
  1383     0338  2B3A               	goto	u1214
  1384     0339                     u1215:
  1385     0339  35F2               	lslf	??_LHalf_NumBuilder,f
  1386     033A                     u1214:
  1387     033A  0B89               	decfsz	9,f
  1388     033B  2B39               	goto	u1215
  1389     033C  0872               	movf	??_LHalf_NumBuilder,w
  1390     033D  3980               	andlw	128
  1391     033E  00F3               	movwf	??_LHalf_NumBuilder+1
  1392     033F  0873               	movf	??_LHalf_NumBuilder+1,w
  1393     0340  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1394                           
  1395                           ;rendering.c: 125:        Output >>= 1;
  1396     0341  1003               	clrc
  1397     0342  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1398                           
  1399                           ;rendering.c: 126:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1400     0343  0870               	movf	LHalf_NumBuilder@Block,w
  1401     0344  3E02               	addlw	2
  1402     0345  0086               	movwf	6
  1403     0346  0187               	clrf	7
  1404     0347  0801               	movf	1,w
  1405     0348  00F2               	movwf	??_LHalf_NumBuilder
  1406     0349  0A74               	incf	LHalf_NumBuilder@character_line,w
  1407     034A  2B4C               	goto	u1224
  1408     034B                     u1225:
  1409     034B  35F2               	lslf	??_LHalf_NumBuilder,f
  1410     034C                     u1224:
  1411     034C  0B89               	decfsz	9,f
  1412     034D  2B4B               	goto	u1225
  1413     034E  0872               	movf	??_LHalf_NumBuilder,w
  1414     034F  3980               	andlw	128
  1415     0350  00F3               	movwf	??_LHalf_NumBuilder+1
  1416     0351  0873               	movf	??_LHalf_NumBuilder+1,w
  1417     0352  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1418                           
  1419                           ;rendering.c: 127:        Output >>= 1;
  1420     0353  1003               	clrc
  1421     0354  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1422                           
  1423                           ;rendering.c: 128:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  1424     0355  0870               	movf	LHalf_NumBuilder@Block,w
  1425     0356  3E04               	addlw	4
  1426     0357  0086               	movwf	6
  1427     0358  0187               	clrf	7
  1428     0359  0801               	movf	1,w
  1429     035A  00F2               	movwf	??_LHalf_NumBuilder
  1430     035B  0A74               	incf	LHalf_NumBuilder@character_line,w
  1431     035C  2B5E               	goto	u1234
  1432     035D                     u1235:
  1433     035D  35F2               	lslf	??_LHalf_NumBuilder,f
  1434     035E                     u1234:
  1435     035E  0B89               	decfsz	9,f
  1436     035F  2B5D               	goto	u1235
  1437     0360  0872               	movf	??_LHalf_NumBuilder,w
  1438     0361  3980               	andlw	128
  1439     0362  00F3               	movwf	??_LHalf_NumBuilder+1
  1440     0363  0873               	movf	??_LHalf_NumBuilder+1,w
  1441     0364  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1442                           
  1443                           ;rendering.c: 129:        Output >>= 1;
  1444     0365  1003               	clrc
  1445     0366  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1446                           
  1447                           ;rendering.c: 130:        Output |= ((Block->DBlock << (character_line)) & 0b10000000);
  1448     0367  0870               	movf	LHalf_NumBuilder@Block,w
  1449     0368  3E03               	addlw	3
  1450     0369  0086               	movwf	6
  1451     036A  0187               	clrf	7
  1452     036B  0801               	movf	1,w
  1453     036C  00F2               	movwf	??_LHalf_NumBuilder
  1454     036D  0A74               	incf	LHalf_NumBuilder@character_line,w
  1455     036E  2B70               	goto	u1244
  1456     036F                     u1245:
  1457     036F  35F2               	lslf	??_LHalf_NumBuilder,f
  1458     0370                     u1244:
  1459     0370  0B89               	decfsz	9,f
  1460     0371  2B6F               	goto	u1245
  1461     0372  0872               	movf	??_LHalf_NumBuilder,w
  1462     0373  3980               	andlw	128
  1463     0374  00F3               	movwf	??_LHalf_NumBuilder+1
  1464     0375  0873               	movf	??_LHalf_NumBuilder+1,w
  1465     0376  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1466                           
  1467                           ;rendering.c: 131:        Output >>= 1;
  1468     0377  1003               	clrc
  1469     0378  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1470                           
  1471                           ;rendering.c: 132:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1472     0379  0870               	movf	LHalf_NumBuilder@Block,w
  1473     037A  3E02               	addlw	2
  1474     037B  0086               	movwf	6
  1475     037C  0187               	clrf	7
  1476     037D  0801               	movf	1,w
  1477     037E  00F2               	movwf	??_LHalf_NumBuilder
  1478     037F  0A74               	incf	LHalf_NumBuilder@character_line,w
  1479     0380  2B82               	goto	u1254
  1480     0381                     u1255:
  1481     0381  35F2               	lslf	??_LHalf_NumBuilder,f
  1482     0382                     u1254:
  1483     0382  0B89               	decfsz	9,f
  1484     0383  2B81               	goto	u1255
  1485     0384  0872               	movf	??_LHalf_NumBuilder,w
  1486     0385  3980               	andlw	128
  1487     0386  00F3               	movwf	??_LHalf_NumBuilder+1
  1488     0387  0873               	movf	??_LHalf_NumBuilder+1,w
  1489     0388  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1490     0389                     l1151:
  1491                           
  1492                           ;rendering.c: 135:     if(hours == 2){
  1493     0389  3002               	movlw	2
  1494     038A  0671               	xorwf	LHalf_NumBuilder@hours,w
  1495     038B  1D03               	btfss	3,2
  1496     038C  2C16               	goto	l1175
  1497                           
  1498                           ;rendering.c: 137:        Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1499     038D  0870               	movf	LHalf_NumBuilder@Block,w
  1500     038E  3E05               	addlw	5
  1501     038F  0086               	movwf	6
  1502     0390  0187               	clrf	7
  1503     0391  0801               	movf	1,w
  1504     0392  00F2               	movwf	??_LHalf_NumBuilder
  1505     0393  0A74               	incf	LHalf_NumBuilder@character_line,w
  1506     0394  2B96               	goto	u1274
  1507     0395                     u1275:
  1508     0395  35F2               	lslf	??_LHalf_NumBuilder,f
  1509     0396                     u1274:
  1510     0396  0B89               	decfsz	9,f
  1511     0397  2B95               	goto	u1275
  1512     0398  0872               	movf	??_LHalf_NumBuilder,w
  1513     0399  3980               	andlw	128
  1514     039A  00FA               	movwf	LHalf_NumBuilder@Output
  1515                           
  1516                           ;rendering.c: 138:        Output >>= 1;
  1517     039B  1003               	clrc
  1518     039C  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1519                           
  1520                           ;rendering.c: 139:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  1521     039D  0870               	movf	LHalf_NumBuilder@Block,w
  1522     039E  3E07               	addlw	7
  1523     039F  0086               	movwf	6
  1524     03A0  0187               	clrf	7
  1525     03A1  0801               	movf	1,w
  1526     03A2  00F2               	movwf	??_LHalf_NumBuilder
  1527     03A3  0A74               	incf	LHalf_NumBuilder@character_line,w
  1528     03A4  2BA6               	goto	u1284
  1529     03A5                     u1285:
  1530     03A5  35F2               	lslf	??_LHalf_NumBuilder,f
  1531     03A6                     u1284:
  1532     03A6  0B89               	decfsz	9,f
  1533     03A7  2BA5               	goto	u1285
  1534     03A8  0872               	movf	??_LHalf_NumBuilder,w
  1535     03A9  3980               	andlw	128
  1536     03AA  00F3               	movwf	??_LHalf_NumBuilder+1
  1537     03AB  0873               	movf	??_LHalf_NumBuilder+1,w
  1538     03AC  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1539                           
  1540                           ;rendering.c: 140:        Output >>= 1;
  1541     03AD  1003               	clrc
  1542     03AE  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1543                           
  1544                           ;rendering.c: 141:        Output |= ((Block->SBlock << (character_line)) & 0b10000000);
  1545     03AF  0870               	movf	LHalf_NumBuilder@Block,w
  1546     03B0  3E12               	addlw	18
  1547     03B1  0086               	movwf	6
  1548     03B2  0187               	clrf	7
  1549     03B3  0801               	movf	1,w
  1550     03B4  00F2               	movwf	??_LHalf_NumBuilder
  1551     03B5  0A74               	incf	LHalf_NumBuilder@character_line,w
  1552     03B6  2BB8               	goto	u1294
  1553     03B7                     u1295:
  1554     03B7  35F2               	lslf	??_LHalf_NumBuilder,f
  1555     03B8                     u1294:
  1556     03B8  0B89               	decfsz	9,f
  1557     03B9  2BB7               	goto	u1295
  1558     03BA  0872               	movf	??_LHalf_NumBuilder,w
  1559     03BB  3980               	andlw	128
  1560     03BC  00F3               	movwf	??_LHalf_NumBuilder+1
  1561     03BD  0873               	movf	??_LHalf_NumBuilder+1,w
  1562     03BE  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1563                           
  1564                           ;rendering.c: 142:        Output >>= 1;
  1565     03BF  1003               	clrc
  1566     03C0  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1567                           
  1568                           ;rendering.c: 143:        Output |= ((Block->DBlock << (character_line)) & 0b10000000);
  1569     03C1  0870               	movf	LHalf_NumBuilder@Block,w
  1570     03C2  3E03               	addlw	3
  1571     03C3  0086               	movwf	6
  1572     03C4  0187               	clrf	7
  1573     03C5  0801               	movf	1,w
  1574     03C6  00F2               	movwf	??_LHalf_NumBuilder
  1575     03C7  0A74               	incf	LHalf_NumBuilder@character_line,w
  1576     03C8  2BCA               	goto	u1304
  1577     03C9                     u1305:
  1578     03C9  35F2               	lslf	??_LHalf_NumBuilder,f
  1579     03CA                     u1304:
  1580     03CA  0B89               	decfsz	9,f
  1581     03CB  2BC9               	goto	u1305
  1582     03CC  0872               	movf	??_LHalf_NumBuilder,w
  1583     03CD  3980               	andlw	128
  1584     03CE  00F3               	movwf	??_LHalf_NumBuilder+1
  1585     03CF  0873               	movf	??_LHalf_NumBuilder+1,w
  1586     03D0  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1587                           
  1588                           ;rendering.c: 144:        Output >>= 1;
  1589     03D1  1003               	clrc
  1590     03D2  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1591                           
  1592                           ;rendering.c: 145:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1593     03D3  0870               	movf	LHalf_NumBuilder@Block,w
  1594     03D4  3E06               	addlw	6
  1595     03D5  0086               	movwf	6
  1596     03D6  0187               	clrf	7
  1597     03D7  0801               	movf	1,w
  1598     03D8  00F2               	movwf	??_LHalf_NumBuilder
  1599     03D9  0A74               	incf	LHalf_NumBuilder@character_line,w
  1600     03DA  2BDC               	goto	u1314
  1601     03DB                     u1315:
  1602     03DB  35F2               	lslf	??_LHalf_NumBuilder,f
  1603     03DC                     u1314:
  1604     03DC  0B89               	decfsz	9,f
  1605     03DD  2BDB               	goto	u1315
  1606     03DE  0872               	movf	??_LHalf_NumBuilder,w
  1607     03DF  3980               	andlw	128
  1608     03E0  00F3               	movwf	??_LHalf_NumBuilder+1
  1609     03E1  0873               	movf	??_LHalf_NumBuilder+1,w
  1610     03E2  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1611                           
  1612                           ;rendering.c: 146:        Output >>= 1;
  1613     03E3  1003               	clrc
  1614     03E4  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1615                           
  1616                           ;rendering.c: 147:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1617     03E5  0A70               	incf	LHalf_NumBuilder@Block,w
  1618     03E6  0086               	movwf	6
  1619     03E7  0187               	clrf	7
  1620     03E8  0801               	movf	1,w
  1621     03E9  00F2               	movwf	??_LHalf_NumBuilder
  1622     03EA  0A74               	incf	LHalf_NumBuilder@character_line,w
  1623     03EB  2BED               	goto	u1324
  1624     03EC                     u1325:
  1625     03EC  35F2               	lslf	??_LHalf_NumBuilder,f
  1626     03ED                     u1324:
  1627     03ED  0B89               	decfsz	9,f
  1628     03EE  2BEC               	goto	u1325
  1629     03EF  0872               	movf	??_LHalf_NumBuilder,w
  1630     03F0  3980               	andlw	128
  1631     03F1  00F3               	movwf	??_LHalf_NumBuilder+1
  1632     03F2  0873               	movf	??_LHalf_NumBuilder+1,w
  1633     03F3  04FA               	iorwf	LHalf_NumBuilder@Output,f
  1634                           
  1635                           ;rendering.c: 148:        Output >>= 1;
  1636     03F4  1003               	clrc
  1637     03F5  0CFA               	rrf	LHalf_NumBuilder@Output,f
  1638                           
